Date,FR
2019-06-30,0.486440742431158
2019-07-01,0.489255286779248
2019-07-02,0.482747603833866
2019-07-03,0.463338658146965
2019-07-04,0.4527727065267
2019-07-05,0.457428115015974
2019-07-06,0.43753232922562
2019-07-07,0.419983264871444
2019-07-08,0.426650692225772
2019-07-09,0.414905674729956
2019-07-10,0.397063745626046
2019-07-11,0.357831279476647
2019-07-12,0.364068918302145
2019-07-13,0.355400882397688
2019-07-14,0.319173132511791
2019-07-15,0.344279628784421
2019-07-16,0.335292104062072
2019-07-17,0.327365738627719
2019-07-18,0.328012323140119
2019-07-19,0.345447284345048
2019-07-20,0.289947512551346
2019-07-21,0.277886809675947
2019-07-22,0.332439525330899
2019-07-23,0.349033926669709
2019-07-24,0.34914042294234
2019-07-25,0.351764795375019
2019-07-26,0.330385668644455
2019-07-27,0.318385820781987
2019-07-28,0.372771185151377
2019-07-29,0.399912520918911
2019-07-30,0.364593792788681
2019-07-31,0.357203712155789
2019-08-01,0.339156397383234
2019-08-02,0.307078198691617
2019-08-03,0.268294538262589
2019-08-04,0.255708960900654
2019-08-05,0.277046249809828
2019-08-06,0.319618134793854
2019-08-07,0.340107256960292
2019-08-08,0.34013388102845
2019-08-09,0.320344591510726
2019-08-10,0.304233226837061
2019-08-11,0.307686748820934
2019-08-12,0.353126426289366
2019-08-13,0.326456716872052
2019-08-14,0.311695572797809
2019-08-15,0.270846645367412
2019-08-16,0.294272021907805
2019-08-17,0.267161113646737
2019-08-18,0.258192606115929
2019-08-19,0.300251026928343
2019-08-20,0.372619047619048
2019-08-21,0.382793245093565
2019-08-22,0.378521983873422
2019-08-23,0.361627110908261
2019-08-24,0.335326335006846
2019-08-25,0.324148029818956
2019-08-26,0.330876312186216
2019-08-27,0.315343070135402
2019-08-28,0.312794766468888
2019-08-29,0.314620416856839
2019-08-30,0.317902784116842
2019-08-31,0.298364521527461
2019-09-01,0.290944013388103
2019-09-02,0.2814696485623
2019-09-03,0.257819869161722
2019-09-04,0.251430092803895
2019-09-05,0.245888483188803
2019-09-06,0.234025559105431
2019-09-07,0.210508900045641
2019-09-08,0.208842994066636
2019-09-09,0.251380648105888
2019-09-10,0.256541913890157
2019-09-11,0.237612201430093
2019-09-12,0.234227141335768
2019-09-13,0.227734672143618
2019-09-14,0.209219534459151
2019-09-15,0.205206907043968
2019-09-16,0.231808154571733
2019-09-17,0.218363000152138
2019-09-18,0.201057355849688
2019-09-19,0.196789898067853
2019-09-20,0.189913281606572
2019-09-21,0.173923626958771
2019-09-22,0.17431157766621
2019-09-23,0.236775445002282
2019-09-24,0.210664841016279
2019-09-25,0.219876768598813
2019-09-26,0.224322987981135
2019-09-27,0.218868857447132
2019-09-28,0.195584208124144
2019-09-29,0.177867792484406
2019-09-30,0.213167503423094
2019-10-01,0.213646736649932
2019-10-02,0.230092803894721
2019-10-03,0.244443176631675
2019-10-04,0.223486231553324
2019-10-05,0.211429332116233
2019-10-06,0.195603225315685
2019-10-07,0.261935189411228
2019-10-08,0.263707591662863
2019-10-09,0.265521831735889
2019-10-10,0.294777879202799
2019-10-11,0.268172828236726
2019-10-12,0.236771641563974
2019-10-13,0.224429484253765
2019-10-14,0.248398752472235
2019-10-15,0.305716567777271
2019-10-16,0.333584360261677
2019-10-17,0.326688726608854
2019-10-18,0.322390841320554
2019-10-19,0.337863228358436
2019-10-20,0.369420356001826
2019-10-21,0.425178761600487
2019-10-22,0.439464475886201
2019-10-23,0.463064810588772
2019-10-24,0.461870530959988
2019-10-25,0.457218925909022
2019-10-26,0.402491252091891
2019-10-27,0.34640955423703
2019-10-28,0.36827171763274
2019-10-29,0.399927734672144
2019-10-30,0.403560018256504
2019-10-31,0.409797657082002
2019-11-01,0.392366499315381
2019-11-02,0.417260003042751
2019-11-03,0.511166894872965
2019-11-04,0.560577361935189
2019-11-05,0.572299558801156
2019-11-06,0.590715807089609
2019-11-07,0.588635326335007
2019-11-08,0.602810740909782
2019-11-09,0.56715350677012
2019-11-10,0.511022364217252
2019-11-11,0.494226380648106
2019-11-12,0.503951772402252
2019-11-13,0.499361022364217
2019-11-14,0.483485470865663
2019-11-15,0.528750190171915
2019-11-16,0.48265251787616
2019-11-17,0.428366042902784
2019-11-18,0.47665449566408
2019-11-19,0.490438156093108
2019-11-20,0.503624676707744
2019-11-21,0.502304883614788
2019-11-22,0.476726760991937
2019-11-23,0.449471322075156
2019-11-24,0.448269435569755
2019-11-25,0.500578122622851
2019-11-26,0.493534154876008
2019-11-27,0.493146204168568
2019-11-28,0.523763882549825
2019-11-29,0.577829758101324
2019-11-30,0.576768598813327
2019-12-01,0.564628023733455
2019-12-02,0.584721588315838
2019-12-03,0.591879659211928
2019-12-04,0.593351589837213
2019-12-05,0.59926973984482
2019-12-06,0.553244332876921
2019-12-07,0.487969724631066
2019-12-08,0.423463410923475
2019-12-09,0.458645215274608
2019-12-10,0.541735128556215
2019-12-11,0.538121862163396
2019-12-12,0.56758329529895
2019-12-13,0.602673817130686
2019-12-14,0.591290126274152
2019-12-15,0.59888178913738
2019-12-16,0.631564734520006
2019-12-17,0.640944013388103
2019-12-18,0.629472843450479
2019-12-19,0.617959835691465
2019-12-20,0.642020386429332
2019-12-21,0.633268674882093
2019-12-22,0.638912977331508
2019-12-23,0.642461585273087
2019-12-24,0.647546782291191
2019-12-25,0.642587098737258
2019-12-26,0.646413357675338
2019-12-27,0.647040924996197
2019-12-28,0.621516050509661
2019-12-29,0.591476494751255
2019-12-30,0.597752167959836
2019-12-31,0.583987524722349
2020-01-01,0.499124909222948
2020-01-02,0.520856935366739
2020-01-03,0.491463326071169
2020-01-04,0.444440813362382
2020-01-05,0.416957153231663
2020-01-06,0.439473493100944
2020-01-07,0.466742919389978
2020-01-08,0.464506172839506
2020-01-09,0.442265795206972
2020-01-10,0.436383442265795
2020-01-11,0.359912854030501
2020-01-12,0.301713870733479
2020-01-13,0.41278140885984
2020-01-14,0.381648511256354
2020-01-15,0.378140885984023
2020-01-16,0.391056644880174
2020-01-17,0.401325344952796
2020-01-18,0.374538852578068
2020-01-19,0.318986928104575
2020-01-20,0.435951343500363
2020-01-21,0.460777051561365
2020-01-22,0.454644153957879
2020-01-23,0.458409586056645
2020-01-24,0.482080610021786
2020-01-25,0.437643427741467
2020-01-26,0.347875816993464
2020-01-27,0.397516339869281
2020-01-28,0.394720406681191
2020-01-29,0.442534495279593
2020-01-30,0.44936456063907
2020-01-31,0.467821350762527
2020-02-01,0.445773420479303
2020-02-02,0.455334059549746
2020-02-03,0.49897966594045
2020-02-04,0.504368191721133
2020-02-05,0.553315177923021
2020-02-06,0.569611474219317
2020-02-07,0.563079157588961
2020-02-08,0.484742193173566
2020-02-09,0.439952795933188
2020-02-10,0.469498910675381
2020-02-11,0.487519970951344
2020-02-12,0.493997821350763
2020-02-13,0.500246913580247
2020-02-14,0.527098765432099
2020-02-15,0.486314451706609
2020-02-16,0.422690631808279
2020-02-17,0.46923021060276
2020-02-18,0.490522875816993
2020-02-19,0.504081336238199
2020-02-20,0.516957153231663
2020-02-21,0.528213507625272
2020-02-22,0.454237472766885
2020-02-23,0.395312273057371
2020-02-24,0.453798111837327
2020-02-25,0.475522875816993
2020-02-26,0.524814814814815
2020-02-27,0.570871459694989
2020-02-28,0.577483660130719
2020-03-01,0.499400871459695
2020-03-02,0.578870733478577
2020-03-03,0.578013798111837
2020-03-04,0.596161946259985
2020-03-05,0.601154684095861
2020-03-06,0.602701525054466
2020-03-07,0.601481481481482
2020-03-08,0.577697893972404
2020-03-09,0.618184458968773
2020-03-10,0.584771241830065
2020-03-11,0.583474945533769
2020-03-12,0.600010893246187
2020-03-13,0.626521423384168
2020-03-14,0.622676107480029
2020-03-15,0.570468409586057
2020-03-16,0.609469862018882
2020-03-17,0.609386347131445
2020-03-18,0.596870007262164
2020-03-19,0.588151779230211
2020-03-20,0.579255628177197
2020-03-21,0.506328976034858
2020-03-22,0.463805374001452
2020-03-23,0.483907044299201
2020-03-24,0.49878721859114
2020-03-25,0.482937545388526
2020-03-26,0.467625272331155
2020-03-27,0.484324618736383
2020-03-28,0.418845315904139
2020-03-29,0.364800290486565
2020-03-30,0.442109658678286
2020-03-31,0.43980755265069
2020-04-01,0.434034132171387
2020-04-02,0.4320406681191
2020-04-03,0.434371822803195
2020-04-04,0.378583877995643
2020-04-05,0.303823529411765
2020-04-06,0.356543209876543
2020-04-07,0.392523602033406
2020-04-08,0.391466957153232
2020-04-09,0.416964415395788
2020-04-10,0.369644153957879
2020-04-11,0.37440813362382
2020-04-12,0.353115468409586
2020-04-13,0.304175744371823
2020-04-14,0.381267247639797
2020-04-15,0.401623093681917
2020-04-16,0.411256354393609
2020-04-17,0.413144517066086
2020-04-18,0.411579520697168
2020-04-19,0.370856935366739
2020-04-20,0.403809005083515
2020-04-21,0.414945533769063
2020-04-22,0.424222948438635
2020-04-23,0.46460058097313
2020-04-24,0.447748729121278
2020-04-25,0.402490922294844
2020-04-26,0.396187363834423
2020-04-27,0.456063907044299
2020-04-28,0.476118373275236
2020-04-29,0.47960058097313
2020-04-30,0.460446623093682
2020-05-01,0.466822803195352
2020-05-02,0.546027596223675
2020-05-03,0.563747276688453
2020-05-04,0.568068264342774
2020-05-05,0.550490196078431
2020-05-06,0.584727668845316
2020-05-07,0.584527959331881
2020-05-08,0.559404502541757
2020-05-09,0.553322440087146
2020-05-10,0.51519244734931
2020-05-11,0.563692810457516
2020-05-12,0.627407407407407
2020-05-13,0.631822803195352
2020-05-14,0.636873638344227
2020-05-15,0.631684822076979
2020-05-16,0.595079883805374
2020-05-17,0.530486564996369
2020-05-18,0.573326071169208
2020-05-19,0.555344952795933
2020-05-20,0.545432098765432
2020-05-21,0.496561365286856
2020-05-22,0.499052287581699
2020-05-23,0.470424836601307
2020-05-24,0.436811909949165
2020-05-25,0.496917211328976
2020-05-26,0.491314451706609
2020-05-27,0.471884531590414
2020-05-28,0.459647785039942
2020-05-29,0.457821350762527
2020-05-30,0.411481481481482
2020-05-31,0.358289760348584
2020-06-01,0.337814088598402
2020-06-02,0.409673202614379
2020-06-03,0.436971677559913
2020-06-04,0.455733478576616
2020-06-05,0.475751633986928
2020-06-06,0.427098765432099
2020-06-07,0.492414669571532
2020-06-08,0.497962962962963
2020-06-09,0.502349310094408
2020-06-10,0.534212055192447
2020-06-11,0.527251270878722
2020-06-12,0.532897603485839
2020-06-13,0.528740014524328
2020-06-14,0.516278140885984
2020-06-15,0.526063907044299
2020-06-16,0.538242556281772
2020-06-17,0.546949891067538
2020-06-18,0.557672476397967
2020-06-19,0.537371096586783
2020-06-20,0.506525054466231
2020-06-21,0.451978939724038
2020-06-22,0.476826434277415
2020-06-23,0.467407407407407
2020-06-24,0.482465504720407
2020-06-25,0.469164851125635
2020-06-26,0.487247639796659
2020-06-27,0.461692084241104
2020-06-28,0.4290232389252
2020-06-29,0.45998547567175
2020-06-30,0.440911401597676
2020-07-01,0.487080610021786
2020-07-02,0.472607116920842
2020-07-03,0.470283224400871
2020-07-04,0.405987654320988
2020-07-05,0.3399709513435
2020-07-06,0.397785039941903
2020-07-07,0.409491648511256
2020-07-08,0.406989832970225
2020-07-09,0.412570806100218
2020-07-10,0.380740740740741
2020-07-11,0.354854756717502
2020-07-12,0.333257080610022
2020-07-13,0.371347131445171
2020-07-14,0.351822803195352
2020-07-15,0.359204793028322
2020-07-16,0.352657952069717
2020-07-17,0.356289034132171
2020-07-18,0.294212055192447
2020-07-19,0.265718954248366
2020-07-20,0.321721132897604
2020-07-21,0.319444444444444
2020-07-22,0.342312999273784
2020-07-23,0.351506899055919
2020-07-24,0.367919389978213
2020-07-25,0.315537400145243
2020-07-26,0.274698620188816
2020-07-27,0.311343500363108
2020-07-28,0.311397966594045
2020-07-29,0.326717501815541
2020-07-30,0.325363108206245
2020-07-31,0.334818445896877
2020-08-01,0.327668845315904
2020-08-02,0.298732752360203
2020-08-03,0.323238925199709
2020-08-04,0.341147421931736
2020-08-05,0.328700072621641
2020-08-06,0.331564996368918
2020-08-07,0.332153231663036
2020-08-08,0.327127814088598
2020-08-09,0.303671023965142
2020-08-10,0.320708061002179
2020-08-11,0.314934640522876
2020-08-12,0.295290486564996
2020-08-13,0.284248366013072
2020-08-14,0.300145243282498
2020-08-15,0.260250544662309
2020-08-16,0.233151779230211
2020-08-17,0.286241830065359
2020-08-18,0.299360929557008
2020-08-19,0.289484386347131
2020-08-20,0.288438634713145
2020-08-21,0.288841684822077
2020-08-22,0.244106753812636
2020-08-23,0.227530864197531
2020-08-24,0.251655773420479
2020-08-25,0.230729847494553
2020-08-26,0.221870007262164
2020-08-27,0.22476397966594
2020-08-28,0.226071169208424
2020-08-29,0.239509803921569
2020-08-30,0.267214960058097
2020-08-31,0.312051561365287
2020-09-01,0.310159767610748
2020-09-02,0.31460058097313
2020-09-03,0.297846768336964
2020-09-04,0.277062454611474
2020-09-05,0.25838779956427
2020-09-06,0.245479302832244
2020-09-07,0.253467683369644
2020-09-08,0.246205519244735
2020-09-09,0.244233841684822
2020-09-10,0.245294117647059
2020-09-11,0.235773420479303
2020-09-12,0.21763253449528
2020-09-13,0.206416122004357
2020-09-14,0.231786492374728
2020-09-15,0.258936092955701
2020-09-16,0.256499636891794
2020-09-17,0.234843863471314
2020-09-18,0.229662309368192
2020-09-19,0.207058823529412
2020-09-20,0.212044299201162
2020-09-21,0.245065359477124
2020-09-22,0.255744371822803
2020-09-23,0.251830065359477
2020-09-24,0.243159041394336
2020-09-25,0.272792302106028
2020-09-26,0.298899782135076
2020-09-27,0.307995642701525
2020-09-28,0.315820624546115
2020-09-29,0.318424110384895
2020-09-30,0.297145969498911
2020-10-01,0.301318082788671
2020-10-02,0.32742556281772
2020-10-03,0.401822803195352
2020-10-04,0.426245461147422
2020-10-05,0.421056644880174
2020-10-06,0.401445170660857
2020-10-07,0.426706608569354
2020-10-08,0.405167029774873
2020-10-09,0.400272331154684
2020-10-10,0.339869281045752
2020-10-11,0.314811183732752
2020-10-12,0.354774872912128
2020-10-13,0.35860929557008
2020-10-14,0.346888162672476
2020-10-15,0.350294117647059
2020-10-16,0.382171387073348
2020-10-17,0.371023965141612
2020-10-18,0.322527233115468
2020-10-19,0.36738198983297
2020-10-20,0.344564270152505
2020-10-21,0.318888888888889
2020-10-22,0.332712418300654
2020-10-23,0.393384168482208
2020-10-24,0.435610021786492
2020-10-25,0.384818445896877
2020-10-26,0.424716775599129
2020-10-27,0.463707334785766
2020-10-28,0.460403050108932
2020-10-29,0.46918663761801
2020-10-30,0.464898329702251
2020-10-31,0.446688453159041
2020-11-01,0.389386347131445
2020-11-02,0.38436456063907
2020-11-03,0.380039941902687
2020-11-04,0.389546114742193
2020-11-05,0.372044299201162
2020-11-06,0.356463326071169
2020-11-07,0.327628903413217
2020-11-08,0.314538852578068
2020-11-09,0.377414669571532
2020-11-10,0.401299927378359
2020-11-11,0.359128540305011
2020-11-12,0.339647785039942
2020-11-13,0.330922294843863
2020-11-14,0.276572258533043
2020-11-15,0.237229484386347
2020-11-16,0.32939360929557
2020-11-17,0.358710965867829
2020-11-18,0.335664488017429
2020-11-19,0.315152505446623
2020-11-20,0.341427015250545
2020-11-21,0.268075526506899
2020-11-22,0.237832244008715
2020-11-23,0.327476397966594
2020-11-24,0.322763253449528
2020-11-25,0.305330428467683
2020-11-26,0.349168482207698
2020-11-27,0.366717501815541
2020-11-28,0.275239651416122
2020-11-29,0.24556281771968
2020-11-30,0.321953522149601
2020-12-01,0.325693536673929
2020-12-02,0.37982207697894
2020-12-03,0.328536673928831
2020-12-04,0.332040668119099
2020-12-05,0.3160348583878
2020-12-06,0.267334785766158
2020-12-07,0.359063180827887
2020-12-08,0.385090777051561
2020-12-09,0.402835875090777
2020-12-10,0.424480755265069
2020-12-11,0.393543936092956
2020-12-12,0.373304284676834
2020-12-13,0.430439360929557
2020-12-14,0.47316630355846
2020-12-15,0.49323892519971
2020-12-16,0.518696441539579
2020-12-17,0.525697167755991
2020-12-18,0.48442265795207
2020-12-19,0.434705882352941
2020-12-20,0.412058823529412
2020-12-21,0.428133623819898
2020-12-22,0.4420406681191
2020-12-23,0.4839941902687
2020-12-24,0.462320261437908
2020-12-25,0.466009440813362
2020-12-26,0.43900871459695
2020-12-27,0.410472040668119
2020-12-28,0.486049382716049
2020-12-29,0.485079883805374
2020-12-30,0.445544662309368
2020-12-31,0.423652868554829
2021-01-01,0.410507246376812
2021-01-02,0.419974637681159
2021-01-03,0.38245652173913
2021-01-04,0.437913043478261
2021-01-05,0.480775362318841
2021-01-06,0.480018115942029
2021-01-07,0.486438405797101
2021-01-08,0.507822463768116
2021-01-09,0.413673913043478
2021-01-10,0.341463768115942
2021-01-11,0.438923913043478
2021-01-12,0.449670289855072
2021-01-13,0.477833333333333
2021-01-14,0.519246376811594
2021-01-15,0.58575
2021-01-16,0.500391304347826
2021-01-17,0.468304347826087
2021-01-18,0.529666666666667
2021-01-19,0.521920289855072
2021-01-20,0.467648550724638
2021-01-21,0.480326086956522
2021-01-22,0.535347826086957
2021-01-23,0.543271739130435
2021-01-24,0.524775362318841
2021-01-25,0.588235507246377
2021-01-26,0.588804347826087
2021-01-27,0.575065217391304
2021-01-28,0.577692028985507
2021-01-29,0.573373188405797
2021-01-30,0.557304347826087
2021-01-31,0.547195652173913
2021-02-01,0.582873188405797
2021-02-02,0.564173913043478
2021-02-03,0.563579710144928
2021-02-04,0.591007246376812
2021-02-05,0.561514492753623
2021-02-06,0.586166666666667
2021-02-07,0.56881884057971
2021-02-08,0.601771739130435
2021-02-09,0.626264492753623
2021-02-10,0.620938405797101
2021-02-11,0.634351449275362
2021-02-12,0.641119565217391
2021-02-13,0.618148550724638
2021-02-14,0.567536231884058
2021-02-15,0.607463768115942
2021-02-16,0.574434782608696
2021-02-17,0.552467391304348
2021-02-18,0.543851449275362
2021-02-19,0.53538768115942
2021-02-20,0.492434782608696
2021-02-21,0.451210144927536
2021-02-22,0.506094202898551
2021-02-23,0.49518115942029
2021-02-24,0.46370652173913
2021-02-25,0.495971014492754
2021-02-26,0.514978260869565
2021-02-27,0.47186231884058
2021-02-28,0.452731884057971
2021-03-01,0.516920289855072
2021-03-02,0.510746376811594
2021-03-03,0.523619565217391
2021-03-04,0.51454347826087
2021-03-05,0.517967391304348
2021-03-06,0.45818115942029
2021-03-07,0.428753623188406
2021-03-08,0.497623188405797
2021-03-09,0.493677536231884
2021-03-10,0.456579710144928
2021-03-11,0.379699275362319
2021-03-12,0.396753623188406
2021-03-13,0.389985507246377
2021-03-14,0.37645652173913
2021-03-15,0.455072463768116
2021-03-16,0.494797101449275
2021-03-17,0.495018115942029
2021-03-18,0.530170289855072
2021-03-19,0.499800724637681
2021-03-20,0.43825
2021-03-21,0.363735507246377
2021-03-22,0.409547101449275
2021-03-23,0.417239130434783
2021-03-24,0.386246376811594
2021-03-25,0.393967391304348
2021-03-26,0.374257246376812
2021-03-27,0.372097826086957
2021-03-28,0.353125
2021-03-29,0.374601449275362
2021-03-30,0.400018115942029
2021-03-31,0.41563768115942
2021-04-01,0.427971014492754
2021-04-02,0.398590579710145
2021-04-03,0.38720652173913
2021-04-04,0.380913043478261
2021-04-05,0.339844202898551
2021-04-06,0.392268115942029
2021-04-07,0.383355072463768
2021-04-08,0.381094202898551
2021-04-09,0.379804347826087
2021-04-10,0.315278985507246
2021-04-11,0.292590579710145
2021-04-12,0.384300724637681
2021-04-13,0.407898550724638
2021-04-14,0.372485507246377
2021-04-15,0.359148550724638
2021-04-16,0.347231884057971
2021-04-17,0.290826086956522
2021-04-18,0.265492753623188
2021-04-19,0.308815217391304
2021-04-20,0.300985507246377
2021-04-21,0.29320652173913
2021-04-22,0.277536231884058
2021-04-23,0.277163043478261
2021-04-24,0.250742753623188
2021-04-25,0.257514492753623
2021-04-26,0.30625
2021-04-27,0.331105072463768
2021-04-28,0.33606884057971
2021-04-29,0.382427536231884
2021-04-30,0.423253623188406
2021-05-01,0.41668115942029
2021-05-02,0.467663043478261
2021-05-03,0.46870652173913
2021-05-04,0.391105072463768
2021-05-05,0.41236231884058
2021-05-06,0.446028985507246
2021-05-07,0.517471014492754
2021-05-08,0.524286231884058
2021-05-09,0.467148550724638
2021-05-10,0.543731884057971
2021-05-11,0.529083333333333
2021-05-12,0.542289855072464
2021-05-13,0.552778985507246
2021-05-14,0.578307971014493
2021-05-15,0.560463768115942
2021-05-16,0.562557971014493
2021-05-17,0.585380434782609
2021-05-18,0.588945652173913
2021-05-19,0.573065217391304
2021-05-20,0.588036231884058
2021-05-21,0.567307971014493
2021-05-22,0.570394927536232
2021-05-23,0.557260869565217
2021-05-24,0.55711231884058
2021-05-25,0.56479347826087
2021-05-26,0.556985507246377
2021-05-27,0.558242753623188
2021-05-28,0.556365942028985
2021-05-29,0.50445652173913
2021-05-30,0.469391304347826
2021-05-31,0.506597826086956
2021-06-01,0.494855072463768
2021-06-02,0.499231884057971
2021-06-03,0.49131884057971
2021-06-04,0.523036231884058
2021-06-05,0.534423913043478
2021-06-06,0.518652173913044
2021-06-07,0.527815217391304
2021-06-08,0.534557971014493
2021-06-09,0.537858695652174
2021-06-10,0.534731884057971
2021-06-11,0.54254347826087
2021-06-12,0.515195652173913
2021-06-13,0.491123188405797
2021-06-14,0.497811594202898
2021-06-15,0.466601449275362
2021-06-16,0.471144927536232
2021-06-17,0.483170289855072
2021-06-18,0.508811594202899
2021-06-19,0.497876811594203
2021-06-20,0.499300724637681
2021-06-21,0.531065217391304
2021-06-22,0.526134057971015
2021-06-23,0.528018115942029
2021-06-24,0.54661231884058
2021-06-25,0.543329710144928
2021-06-26,0.528768115942029
2021-06-27,0.507927536231884
2021-06-28,0.525539855072464
2021-06-29,0.511692028985507
2021-06-30,0.515047101449275
2021-07-01,0.51870652173913
2021-07-02,0.515159420289855
2021-07-03,0.506778985507246
2021-07-04,0.493905797101449
2021-07-05,0.48154347826087
2021-07-06,0.457
2021-07-07,0.497221014492754
2021-07-08,0.500644927536232
2021-07-09,0.496822463768116
2021-07-10,0.480670289855072
2021-07-11,0.467807971014493
2021-07-12,0.484123188405797
2021-07-13,0.490576086956522
2021-07-14,0.475083333333333
2021-07-15,0.484579710144928
2021-07-16,0.476659420289855
2021-07-17,0.454655797101449
2021-07-18,0.45456884057971
2021-07-19,0.468297101449275
2021-07-20,0.449384057971014
2021-07-21,0.454003623188406
2021-07-22,0.456257246376812
2021-07-23,0.469239130434783
2021-07-24,0.452695652173913
2021-07-25,0.439471014492754
2021-07-26,0.454630434782609
2021-07-27,0.451344202898551
2021-07-28,0.441721014492754
2021-07-29,0.412528985507246
2021-07-30,0.405268115942029
2021-07-31,0.403590579710145
2021-08-01,0.401126811594203
2021-08-02,0.382586956521739
2021-08-03,0.38768115942029
2021-08-04,0.414811594202899
2021-08-05,0.430405797101449
2021-08-06,0.399340579710145
2021-08-07,0.411246376811594
2021-08-08,0.41081884057971
2021-08-09,0.418307971014493
2021-08-10,0.425692028985507
2021-08-11,0.42213768115942
2021-08-12,0.427634057971015
2021-08-13,0.421844202898551
2021-08-14,0.399391304347826
2021-08-15,0.34943115942029
2021-08-16,0.343981884057971
2021-08-17,0.351670289855072
2021-08-18,0.344536231884058
2021-08-19,0.341050724637681
2021-08-20,0.34638768115942
2021-08-21,0.286134057971014
2021-08-22,0.260855072463768
2021-08-23,0.31381884057971
2021-08-24,0.29995652173913
2021-08-25,0.289021739130435
2021-08-26,0.295949275362319
2021-08-27,0.305666666666667
2021-08-28,0.256394927536232
2021-08-29,0.232601449275362
2021-08-30,0.285184782608696
2021-08-31,0.288688405797101
2021-09-01,0.282163043478261
2021-09-02,0.289811594202899
2021-09-03,0.279539855072464
2021-09-04,0.244467391304348
2021-09-05,0.226561594202899
2021-09-06,0.255413043478261
2021-09-07,0.257876811594203
2021-09-08,0.248405797101449
2021-09-09,0.245963768115942
2021-09-10,0.279188405797101
2021-09-11,0.239605072463768
2021-09-12,0.215300724637681
2021-09-13,0.252797101449275
2021-09-14,0.268496376811594
2021-09-15,0.27325
2021-09-16,0.3005
2021-09-17,0.324202898550725
2021-09-18,0.307163043478261
2021-09-19,0.279434782608696
2021-09-20,0.312789855072464
2021-09-21,0.305608695652174
2021-09-22,0.300452898550725
2021-09-23,0.276413043478261
2021-09-24,0.262916666666667
2021-09-25,0.235420289855072
2021-09-26,0.248608695652174
2021-09-27,0.249561594202899
2021-09-28,0.241402173913043
2021-09-29,0.224438405797101
2021-09-30,0.217
