Date,TA_mean
2015-01-01,273.07513055555546
2015-01-02,276.43680015873025
2015-01-03,279.9284470833333
2015-01-04,279.27755172619044
2015-01-05,275.2796899404763
2015-01-06,274.9090701388889
2015-01-07,276.6578403174602
2015-01-08,279.9266593849206
2015-01-09,282.5525029166666
2015-01-10,284.0548732142858
2015-01-11,279.1655921825396
2015-01-12,278.75900013888884
2015-01-13,280.98554027777783
2015-01-14,279.94626027777775
2015-01-15,281.1551234920635
2015-01-16,278.7391932341269
2015-01-17,275.7279438492064
2015-01-18,274.735490734127
2015-01-19,274.7067818055556
2015-01-20,273.6752751587302
2015-01-21,274.22624728174605
2015-01-22,273.9183887896825
2015-01-23,273.317928452381
2015-01-24,274.4045190277778
2015-01-25,274.8154300992063
2015-01-26,276.78948353174604
2015-01-27,277.06647148809526
2015-01-28,277.8878488690476
2015-01-29,277.82138251984134
2015-01-30,275.7635320833334
2015-01-31,275.2008790277779
2015-02-01,275.01369085317464
2015-02-02,274.0321957341269
2015-02-03,272.4889705753967
2015-02-04,272.99886761904764
2015-02-05,272.5946580952379
2015-02-06,272.27121553571425
2015-02-07,273.05881371031745
2015-02-08,275.07589821428564
2015-02-09,274.72063930555566
2015-02-10,275.542261547619
2015-02-11,275.65018281746023
2015-02-12,276.1594832539683
2015-02-13,278.75681333333324
2015-02-14,279.0162945634921
2015-02-15,277.8305829761904
2015-02-16,276.68126442460317
2015-02-17,277.375920376984
2015-02-18,276.04839569444454
2015-02-19,276.28806630952374
2015-02-20,278.9699238095237
2015-02-21,276.86762892857126
2015-02-22,275.9566415079366
2015-02-23,278.77413240079375
2015-02-24,277.71222819444444
2015-02-25,278.48872339285714
2015-02-26,280.34417057539696
2015-02-27,277.926751031746
2015-02-28,277.6278206944445
2015-03-01,282.1402859920635
2015-03-02,281.3223442857142
2015-03-03,279.7873005952381
2015-03-04,277.7588267460318
2015-03-05,277.3458360912699
2015-03-06,278.1859136507936
2015-03-07,279.9877072420634
2015-03-08,281.17151611111103
2015-03-09,281.2576410515873
2015-03-10,281.69935218253966
2015-03-11,282.3793716666666
2015-03-12,281.1680646825396
2015-03-13,279.40683533730163
2015-03-14,278.22782988095247
2015-03-15,278.0120401587302
2015-03-16,279.53563712301593
2015-03-17,281.73563291666665
2015-03-18,283.0433385912699
2015-03-19,281.21741146825383
2015-03-20,280.8983034523809
2015-03-21,280.0400838690476
2015-03-22,279.1615352777779
2015-03-23,280.10387335317455
2015-03-24,279.86115200396824
2015-03-25,278.166175218254
2015-03-26,278.85519595238094
2015-03-27,280.8433303373016
2015-03-28,282.63784998015865
2015-03-29,283.69463168650793
2015-03-30,284.0086701388889
2015-03-31,284.0908162698411
2015-04-01,280.66220630952375
2015-04-02,281.0331848809524
2015-04-03,281.42145988095245
2015-04-04,280.9874607142857
2015-04-05,279.1174029960316
2015-04-06,279.94467045634923
2015-04-07,281.4288221031747
2015-04-08,282.77526831349195
2015-04-09,284.9841317857142
2015-04-10,285.84110950396837
2015-04-11,284.5313908333334
2015-04-12,285.1813117857143
2015-04-13,286.69027275793655
2015-04-14,288.78117132936507
2015-04-15,289.7063259325397
2015-04-16,287.92797791666663
2015-04-17,285.7131875396825
2015-04-18,284.55996222222217
2015-04-19,283.5771045238095
2015-04-20,285.59569440476196
2015-04-21,287.0651412301587
2015-04-22,287.1562607738095
2015-04-23,286.24793248015857
2015-04-24,286.72812113095233
2015-04-25,286.9062551388889
2015-04-26,286.29859857142856
2015-04-27,283.970732420635
2015-04-28,281.7870482936507
2015-04-29,282.4991562698413
2015-04-30,283.61479374999993
2015-05-01,284.718069325397
2015-05-02,286.1969653174603
2015-05-03,288.8089252579365
2015-05-04,289.73077813492057
2015-05-05,288.80867105158734
2015-05-06,285.61626184523817
2015-05-07,285.50532251984123
2015-05-08,287.1075396825398
2015-05-09,288.0671772619048
2015-05-10,289.0167565674603
2015-05-11,291.3575317460317
2015-05-12,290.44890486111103
2015-05-13,290.0291762103175
2015-05-14,286.8753013690476
2015-05-15,283.8024254761905
2015-05-16,285.6931984325397
2015-05-17,286.93125694444456
2015-05-18,286.899832063492
2015-05-19,284.22465474206354
2015-05-20,282.7912411309524
2015-05-21,283.83201587301585
2015-05-22,285.7640922222222
2015-05-23,287.515925218254
2015-05-24,288.3627213492063
2015-05-25,287.6131249007937
2015-05-26,286.3017241468254
2015-05-27,287.04384543650787
2015-05-28,287.7895222420634
2015-05-29,287.59473206349213
2015-05-30,287.37000938492065
2015-05-31,288.42571404761895
2015-06-01,287.69170101190474
2015-06-02,290.7789406150793
2015-06-03,290.95550831349215
2015-06-04,293.5607531547619
2015-06-05,295.4221223214287
2015-06-06,291.5569863492064
2015-06-07,291.15129113095236
2015-06-08,290.3711525198414
2015-06-09,289.00971773809516
2015-06-10,289.75754484126986
2015-06-11,293.4871135119048
2015-06-12,291.8682296626984
2015-06-13,290.9669052777778
2015-06-14,290.11906339285713
2015-06-15,289.6420471230159
2015-06-16,289.28088749999995
2015-06-17,289.91137373015863
2015-06-18,290.13114033730153
2015-06-19,289.4824801388888
2015-06-20,289.5930191865079
2015-06-21,290.790560376984
2015-06-22,290.00603259920626
2015-06-23,288.5826334126984
2015-06-24,289.9889500396825
2015-06-25,292.597897559524
2015-06-26,294.2993208531748
2015-06-27,292.83201033730165
2015-06-28,293.5716051984126
2015-06-29,294.5934216468254
2015-06-30,297.7055118849206
2015-07-01,299.1858156746031
2015-07-02,297.3830447420634
2015-07-03,298.8577135912698
2015-07-04,298.5473179960318
2015-07-05,296.0155846428571
2015-07-06,296.10261950396824
2015-07-07,295.8663781547618
2015-07-08,291.33291609126985
2015-07-09,291.1231373412699
2015-07-10,293.8519870436508
2015-07-11,294.4023677182539
2015-07-12,292.7534097420636
2015-07-13,293.53177625
2015-07-14,293.88022438492067
2015-07-15,295.54918420634925
2015-07-16,298.2588927777777
2015-07-17,297.04666279761904
2015-07-18,295.23420396825395
2015-07-19,294.7357280357143
2015-07-20,295.58723815476196
2015-07-21,296.7532236507937
2015-07-22,294.9170166468254
2015-07-23,293.6018344246031
2015-07-24,294.1913079563493
2015-07-25,290.95484202380936
2015-07-26,289.5452848412698
2015-07-27,291.67339460317464
2015-07-28,290.06475494047606
2015-07-29,289.3223702976191
2015-07-30,288.8154658333333
2015-07-31,289.5587146428573
2015-08-01,290.92636702380946
2015-08-02,293.68731722222225
2015-08-03,296.69475162698416
2015-08-04,293.01102474206357
2015-08-05,295.13810650793647
2015-08-06,296.3033678769842
2015-08-07,296.3404819444445
2015-08-08,293.42968920634917
2015-08-09,292.15620710317467
2015-08-10,293.10070113095225
2015-08-11,294.92092351190473
2015-08-12,297.34246505952393
2015-08-13,294.7182992261905
2015-08-14,291.3126265873016
2015-08-15,289.2457350198412
2015-08-16,288.993556765873
2015-08-17,289.5257220436509
2015-08-18,289.42083906746024
2015-08-19,290.36884390873007
2015-08-20,291.6825559126985
2015-08-21,293.9703238095238
2015-08-22,294.77425581349206
2015-08-23,291.2245343055555
2015-08-24,289.67376644841266
2015-08-25,289.5585781944444
2015-08-26,293.25467515873015
2015-08-27,292.05757984126984
2015-08-28,292.73491198412694
2015-08-29,295.4416515674604
2015-08-30,296.892642063492
2015-08-31,295.0395704166668
2015-09-01,290.55387726190463
2015-09-02,288.51672043650785
2015-09-03,287.7528579960318
2015-09-04,286.9872242658729
2015-09-05,286.74712251984124
2015-09-06,286.33383730158727
2015-09-07,286.5688235714286
2015-09-08,287.7797094444445
2015-09-09,289.09586825396826
2015-09-10,289.1506395039682
2015-09-11,289.55508466269845
2015-09-12,289.77042517857143
2015-09-13,288.84720990079376
2015-09-14,287.790255297619
2015-09-15,287.48016779761906
2015-09-16,290.6615154761904
2015-09-17,288.0049079563492
2015-09-18,287.1291955952382
2015-09-19,287.0120624603174
2015-09-20,286.313231031746
2015-09-21,286.3519571031746
2015-09-22,286.01455992063484
2015-09-23,285.00473829365075
2015-09-24,285.9421052976191
2015-09-25,286.5528571031746
2015-09-26,286.11869349206364
2015-09-27,286.48266803571437
2015-09-28,286.24055500000003
2015-09-29,285.7252466269841
2015-09-30,285.7254011507936
2015-10-01,284.31048672619045
2015-10-02,284.9501805555557
2015-10-03,285.6586007142857
2015-10-04,285.19587785714293
2015-10-05,288.7175457738095
2015-10-06,289.27146668650795
2015-10-07,286.24498144841266
2015-10-08,284.9180485912698
2015-10-09,284.2513034920635
2015-10-10,284.5294974007938
2015-10-11,284.6462156746032
2015-10-12,283.8645003968254
2015-10-13,282.0894593650794
2015-10-14,279.24834390873013
2015-10-15,278.78090757936513
2015-10-16,279.5001346626985
2015-10-17,281.3738108333333
2015-10-18,282.26636490079346
2015-10-19,282.39983688492066
2015-10-20,282.2647904365078
2015-10-21,281.9722614087302
2015-10-22,283.63103251984126
2015-10-23,284.5797787301586
2015-10-24,284.81387103174615
2015-10-25,284.6382208134921
2015-10-26,284.9131419841271
2015-10-27,286.3034743055555
2015-10-28,284.3733464484126
2015-10-29,283.7997254761905
2015-10-30,284.46902371031746
2015-10-31,284.66610248015866
2015-11-01,284.0534928769841
2015-11-02,283.20844738095246
2015-11-03,284.7535968849206
2015-11-04,285.98137468253975
2015-11-05,285.98094777777777
2015-11-06,287.89182454365084
2015-11-07,288.5558897222222
2015-11-08,287.5362038492064
2015-11-09,286.75273626984136
2015-11-10,284.61260190476196
2015-11-11,283.54214632936515
2015-11-12,283.6178610119049
2015-11-13,283.65857204365074
2015-11-14,282.3851728968254
2015-11-15,284.07755750000007
2015-11-16,283.76082240079364
2015-11-17,285.65002710317475
2015-11-18,286.1674869444445
2015-11-19,286.3138643253967
2015-11-20,284.58787216269866
2015-11-21,278.2238337500001
2015-11-22,275.6106999007937
2015-11-23,274.5615298809524
2015-11-24,275.29880210317464
2015-11-25,279.62505313492073
2015-11-26,278.62042472222214
2015-11-27,276.5740637698413
2015-11-28,278.29957666666667
2015-11-29,281.7169495833333
2015-11-30,282.94071920634906
2015-12-01,282.5082423611111
2015-12-02,280.053851626984
2015-12-03,279.01971801587297
2015-12-04,280.640757718254
2015-12-05,279.0673457341269
2015-12-06,282.00020865079387
2015-12-07,282.274653829365
2015-12-08,281.62820095238084
2015-12-09,279.3812029761905
2015-12-10,276.42901404761903
2015-12-11,279.14594192460316
2015-12-12,280.1454301587301
2015-12-13,278.27078406746017
2015-12-14,278.72801908730156
2015-12-15,281.5190485515874
2015-12-16,283.82454422619054
2015-12-17,284.1312891468254
2015-12-18,283.4164548809523
2015-12-19,283.3048087896825
2015-12-20,283.6821558928571
2015-12-21,282.9960450793652
2015-12-22,282.93234678571434
2015-12-23,282.33769164682536
2015-12-24,282.7718918253968
2015-12-25,282.6511141269841
2015-12-26,281.7516446031747
2015-12-27,280.9730978373015
2015-12-28,281.291128452381
2015-12-29,281.02505825396827
2015-12-30,280.29664942460323
2015-12-31,280.927252142857
2016-01-01,279.3222795238095
2016-01-02,280.93690551587304
2016-01-03,279.31832202380946
2016-01-04,280.0109282142857
2016-01-05,279.3816680753969
2016-01-06,279.0391224007937
2016-01-07,280.4902349801589
2016-01-08,279.6733211309523
2016-01-09,281.0119970238095
2016-01-10,280.04364311507936
2016-01-11,280.04237341269834
2016-01-12,278.7346227777778
2016-01-13,276.9812909126983
2016-01-14,276.6325841071428
2016-01-15,275.0309190674604
2016-01-16,274.3370815873016
2016-01-17,273.7798700396827
2016-01-18,272.51920759920637
2016-01-19,273.99385345238096
2016-01-20,273.9080253571428
2016-01-21,273.70267297619057
2016-01-22,276.0790870436509
2016-01-23,279.24234250000006
2016-01-24,279.6452114880952
2016-01-25,280.8735560714286
2016-01-26,281.45243240079367
2016-01-27,282.3598631746031
2016-01-28,280.7751259325398
2016-01-29,279.84661740079366
2016-01-30,280.3178256746031
2016-01-31,282.85708198412715
2016-02-01,284.0375369444445
2016-02-02,282.5153234126984
2016-02-03,278.91316482142855
2016-02-04,278.7684497222222
2016-02-05,281.2723537896826
2016-02-06,282.1518908928572
2016-02-07,280.43779146825403
2016-02-08,281.6318679166667
2016-02-09,280.18089751984127
2016-02-10,277.0143126190477
2016-02-11,276.6076799603173
2016-02-12,277.6564730952381
2016-02-13,279.89447849206346
2016-02-14,278.70230599206343
2016-02-15,276.03738581349216
2016-02-16,274.6504221626984
2016-02-17,273.82798271825385
2016-02-18,275.3063673611111
2016-02-19,276.558346984127
2016-02-20,280.3626894642857
2016-02-21,283.1778932738096
2016-02-22,282.0289601587301
2016-02-23,279.9260997619048
2016-02-24,278.1491235912699
2016-02-25,277.31022571428576
2016-02-26,276.212188234127
2016-02-27,276.9707546428572
2016-02-28,276.7816097420635
2016-03-01,277.5243373214286
2016-03-02,279.7033530357142
2016-03-03,278.18010720238084
2016-03-04,278.60240553571424
2016-03-05,277.13425017857145
2016-03-06,276.1805270436509
2016-03-07,275.68221049603176
2016-03-08,275.95117843253973
2016-03-09,277.1441575
2016-03-10,278.2476486111111
2016-03-11,278.6114108730158
2016-03-12,278.3097817857143
2016-03-13,278.1747988095238
2016-03-14,278.82535684523816
2016-03-15,279.0472925198413
2016-03-16,277.92833617063485
2016-03-17,278.5096932738094
2016-03-18,279.02225261904766
2016-03-19,279.3879597619049
2016-03-20,279.38190154761907
2016-03-21,279.9251966666666
2016-03-22,280.15272218253966
2016-03-23,280.0275073809523
2016-03-24,280.19023513888874
2016-03-25,280.957004920635
2016-03-26,283.6833720833333
2016-03-27,281.7431778571428
2016-03-28,282.5966277777778
2016-03-29,282.85982912698415
2016-03-30,283.7288644841269
2016-03-31,282.09059984126986
2016-04-01,279.9770569444444
2016-04-02,281.6536662103176
2016-04-03,285.6481742857143
2016-04-04,284.39781152777766
2016-04-05,283.5235374801587
2016-04-06,282.81780501984133
2016-04-07,280.90539751984136
2016-04-08,279.87585630952384
2016-04-09,280.62729361111127
2016-04-10,283.5125894444444
2016-04-11,284.2571497222222
2016-04-12,284.34500702380944
2016-04-13,283.580695
2016-04-14,283.8874010714287
2016-04-15,285.1447349603174
2016-04-16,284.1726946626985
2016-04-17,281.2092789682539
2016-04-18,280.53796390873015
2016-04-19,283.05202109126975
2016-04-20,285.59499188492066
2016-04-21,286.5980978968254
2016-04-22,285.65033450396817
2016-04-23,282.35176184523823
2016-04-24,279.0271489285714
2016-04-25,279.6302990476191
2016-04-26,279.7421912499999
2016-04-27,279.05964615079364
2016-04-28,279.89559521825396
2016-04-29,281.3853381944444
2016-04-30,280.3673093253968
2016-05-01,280.76499480158736
2016-05-02,283.86810797619046
2016-05-03,283.6967575992063
2016-05-04,284.5531295436508
2016-05-05,286.80550942460314
2016-05-06,288.50223373015876
2016-05-07,289.3870033134922
2016-05-08,289.80385007936513
2016-05-09,288.9315385912699
2016-05-10,288.8134076984127
2016-05-11,287.0527535515873
2016-05-12,286.2804637301587
2016-05-13,286.7677187896826
2016-05-14,284.5387235912699
2016-05-15,283.15182851190485
2016-05-16,283.97111579365094
2016-05-17,285.4669391269841
2016-05-18,285.66170025793656
2016-05-19,284.9068192460318
2016-05-20,287.08296527777776
2016-05-21,290.3332745833333
2016-05-22,286.7227524801587
2016-05-23,284.1298224801586
2016-05-24,284.998573968254
2016-05-25,286.81001833333335
2016-05-26,289.2718334126985
2016-05-27,290.9464451190476
2016-05-28,290.2472172222223
2016-05-29,287.96643444444453
2016-05-30,286.8381226190476
2016-05-31,286.3591712698412
2016-06-01,286.90933386904766
2016-06-02,286.826371765873
2016-06-03,287.2485584126984
2016-06-04,288.0635189484127
2016-06-05,289.52878952380934
2016-06-06,291.4996780753969
2016-06-07,292.1617729365079
2016-06-08,291.4661060515874
2016-06-09,291.3219251388889
2016-06-10,290.6022443055555
2016-06-11,289.7610162103174
2016-06-12,289.0965567063493
2016-06-13,288.82117303571425
2016-06-14,287.9190108333333
2016-06-15,287.70177644841283
2016-06-16,287.08500410714294
2016-06-17,287.5071323611111
2016-06-18,287.41271938492065
2016-06-19,288.10685057539695
2016-06-20,288.98080329365075
2016-06-21,291.64293696428575
2016-06-22,295.4938353373016
2016-06-23,296.66079496031745
2016-06-24,293.64798938492066
2016-06-25,290.47066934523804
2016-06-26,289.2891007142857
2016-06-27,289.9418803174603
2016-06-28,291.158327718254
2016-06-29,291.3651029761904
2016-06-30,291.77333722222227
2016-07-01,292.07328212301593
2016-07-02,289.58624650793644
2016-07-03,289.3495233928572
2016-07-04,291.56833279761895
2016-07-05,291.8283145833334
2016-07-06,291.52570490079364
2016-07-07,293.1104718650794
2016-07-08,294.1231625595238
2016-07-09,294.4925455555555
2016-07-10,295.5896698214286
2016-07-11,292.7958469444445
2016-07-12,290.1642008531745
2016-07-13,287.88203821428567
2016-07-14,287.33914388888877
2016-07-15,288.9677837896825
2016-07-16,291.7603252380951
2016-07-17,294.58860926587306
2016-07-18,296.71069077380946
2016-07-19,298.5668354960316
2016-07-20,296.6308352777778
2016-07-21,294.08307341269824
2016-07-22,293.05054807539676
2016-07-23,292.7819323015871
2016-07-24,293.5107737500001
2016-07-25,294.08740571428575
2016-07-26,293.2075721428571
2016-07-27,292.56059674603176
2016-07-28,292.72088388888886
2016-07-29,293.4671346230159
2016-07-30,293.31028253968253
2016-07-31,291.9790958730158
2016-08-01,291.44033960317466
2016-08-02,292.03421067460323
2016-08-03,293.61392442460317
2016-08-04,290.90433755952375
2016-08-05,290.19450246031744
2016-08-06,291.12280216269846
2016-08-07,293.24502089285716
2016-08-08,292.68578626984134
2016-08-09,290.16229672619045
2016-08-10,287.97658648809517
2016-08-11,288.62660912698425
2016-08-12,291.6575232142858
2016-08-13,293.6487414484128
2016-08-14,294.5365782142858
2016-08-15,294.89415146825405
2016-08-16,295.1945750992063
2016-08-17,294.3556786111111
2016-08-18,292.3047681150795
2016-08-19,291.9737998611112
2016-08-20,290.7963118253968
2016-08-21,289.9362649603175
2016-08-22,292.3892155753968
2016-08-23,296.0030221031747
2016-08-24,297.0914666071429
2016-08-25,297.6926601984126
2016-08-26,297.2467569047618
2016-08-27,297.6274406150794
2016-08-28,294.7922376190477
2016-08-29,292.1819140476189
2016-08-30,292.1970265873014
2016-08-31,293.22376884920635
2016-09-01,293.1192904563491
2016-09-02,293.1387657539683
2016-09-03,293.7330641865078
2016-09-04,292.70421583333325
2016-09-05,292.13408569444425
2016-09-06,293.60036994047607
2016-09-07,293.86068335317475
2016-09-08,292.84669267857146
2016-09-09,292.0806821626985
2016-09-10,292.6706881150794
2016-09-11,293.13789736111113
2016-09-12,295.49319476190465
2016-09-13,296.2497467063492
2016-09-14,292.4725117857142
2016-09-15,289.9130003769841
2016-09-16,288.3141615277778
2016-09-17,287.2332074801587
2016-09-18,287.87847293650776
2016-09-19,288.79587672619044
2016-09-20,288.3171885119048
2016-09-21,287.9228007936507
2016-09-22,288.0909821031745
2016-09-23,288.9465613690477
2016-09-24,289.65867531746034
2016-09-25,289.040844781746
2016-09-26,287.5266398214286
2016-09-27,288.56536845238094
2016-09-28,289.43297938492066
2016-09-29,290.07037986111106
2016-09-30,289.0409713492065
2016-10-01,287.41180351190485
2016-10-02,285.76628394841265
2016-10-03,285.0787091468254
2016-10-04,286.0812991666667
2016-10-05,285.5768438492062
2016-10-06,283.156103015873
2016-10-07,283.3363874404763
2016-10-08,283.72612793650796
2016-10-09,282.26517501984137
2016-10-10,281.1048129365079
2016-10-11,280.9843651984127
2016-10-12,281.3311271825397
2016-10-13,282.3180702777779
2016-10-14,283.61951053571437
2016-10-15,284.8733735714287
2016-10-16,285.9718103373016
2016-10-17,285.9877158531746
2016-10-18,284.3684688492064
2016-10-19,282.9116516865078
2016-10-20,282.4771016269841
2016-10-21,281.7365917658731
2016-10-22,280.84139938492063
2016-10-23,282.91430988095243
2016-10-24,286.1886557539684
2016-10-25,285.7802062698412
2016-10-26,284.6443350396825
2016-10-27,283.27077680555567
2016-10-28,282.7803499404762
2016-10-29,283.42332442460315
2016-10-30,283.7429546230159
2016-10-31,283.57973940476194
2016-11-01,282.81082285714285
2016-11-02,281.95138630952385
2016-11-03,279.23730593253975
2016-11-04,280.4501403968255
2016-11-05,281.9498685119047
2016-11-06,277.9525623809524
2016-11-07,276.69054876984126
2016-11-08,276.91647172619054
2016-11-09,279.44177861111115
2016-11-10,281.2914351587301
2016-11-11,279.5822675793652
2016-11-12,277.93549624999997
2016-11-13,280.3822215277779
2016-11-14,278.95114396825386
2016-11-15,280.4814802579366
2016-11-16,282.6121910515873
2016-11-17,283.3908529563493
2016-11-18,282.0251905555556
2016-11-19,280.00989132936496
2016-11-20,283.90951765873007
2016-11-21,284.9495078174603
2016-11-22,282.4249403571429
2016-11-23,283.228518234127
2016-11-24,282.88977694444446
2016-11-25,280.7879174801588
2016-11-26,280.16318269841275
2016-11-27,279.47169071428567
2016-11-28,277.2516723214286
2016-11-29,274.5594222420635
2016-11-30,274.75434200396836
2016-12-01,274.627952142857
2016-12-02,275.7002832738094
2016-12-03,276.0376519642858
2016-12-04,276.0959172420636
2016-12-05,277.7889373809526
2016-12-06,277.6512073015874
2016-12-07,277.28319603174606
2016-12-08,277.84348539682543
2016-12-09,278.1478899404763
2016-12-10,277.5527057738095
2016-12-11,278.0931348412699
2016-12-12,278.0257064484127
2016-12-13,278.11189908730165
2016-12-14,277.98976789682547
2016-12-15,277.8208815079365
2016-12-16,278.9028152380953
2016-12-17,276.9056707539683
2016-12-18,275.7341387698413
2016-12-19,275.8744217658731
2016-12-20,275.70122240079354
2016-12-21,276.6489443452382
2016-12-22,278.0921742460318
2016-12-23,278.72882670634914
2016-12-24,280.7077360317461
2016-12-25,281.4510358333334
2016-12-26,280.67978954365077
2016-12-27,276.5019792460317
2016-12-28,275.32243132936514
2016-12-29,273.6641299206349
2016-12-30,272.4969641071428
2016-12-31,271.57329724206346
2017-01-01,272.57932119047615
2017-01-02,274.2041119841269
2017-01-03,272.993290297619
2017-01-04,274.05865670634904
2017-01-05,274.2350985714287
2017-01-06,270.70179285714283
2017-01-07,271.40652825396825
2017-01-08,275.7437910714287
2017-01-09,276.7330668253967
2017-01-10,277.29930918650797
2017-01-11,278.72475521825396
2017-01-12,279.3425078769841
2017-01-13,275.78739444444443
2017-01-14,274.80756876984117
2017-01-15,274.7506587499999
2017-01-16,274.4561298214286
2017-01-17,270.8706185119048
2017-01-18,270.000903095238
2017-01-19,269.90103863095237
2017-01-20,270.42792716269844
2017-01-21,271.48647865079363
2017-01-22,271.98796111111113
2017-01-23,272.31325478174597
2017-01-24,271.8181823214286
2017-01-25,270.7775524404762
2017-01-26,271.5962289484128
2017-01-27,277.16202367063494
2017-01-28,278.4795172420635
2017-01-29,277.9659595039683
2017-01-30,280.40328218253967
2017-01-31,281.5870142658731
2017-02-01,281.4919849404761
2017-02-02,282.3083102579365
2017-02-03,280.2734333531748
2017-02-04,279.44364025793647
2017-02-05,278.9171020039682
2017-02-06,278.33514115079356
2017-02-07,279.2281979960318
2017-02-08,277.59519200396807
2017-02-09,275.6530586904763
2017-02-10,275.1684270039682
2017-02-11,275.0398743253968
2017-02-12,278.3161464087302
2017-02-13,280.81756511904774
2017-02-14,281.195567638889
2017-02-15,282.00172240079365
2017-02-16,280.8580149206349
2017-02-17,279.85288373015874
2017-02-18,278.698085
2017-02-19,278.40368615079365
2017-02-20,280.60991170634924
2017-02-21,282.5636406944445
2017-02-22,282.31141944444437
2017-02-23,281.7849064682539
2017-02-24,278.6955024007936
2017-02-25,277.7006225992063
2017-02-26,280.67744630952376
2017-02-27,281.640754484127
2017-02-28,278.8768464484127
2017-03-01,280.3711588492063
2017-03-02,281.11386482142854
2017-03-03,282.37700156746024
2017-03-04,280.3744274801588
2017-03-05,279.4287827380953
2017-03-06,280.1435775992062
2017-03-07,279.3030225595238
2017-03-08,281.6590679761905
2017-03-09,283.8892127380952
2017-03-10,283.1483654761904
2017-03-11,283.2238263492062
2017-03-12,282.8037218055556
2017-03-13,282.5976775595238
2017-03-14,281.78876960317456
2017-03-15,282.86139182539677
2017-03-16,283.94599777777773
2017-03-17,283.0167067261905
2017-03-18,282.65961232142854
2017-03-19,283.9166133928572
2017-03-20,283.6268478769841
2017-03-21,281.4554807142857
2017-03-22,279.9321866666666
2017-03-23,280.72621623015885
2017-03-24,281.3113898611111
2017-03-25,283.136735734127
2017-03-26,283.23046571428574
2017-03-27,284.14731801587305
2017-03-28,284.62188164682544
2017-03-29,285.5957688690477
2017-03-30,287.5555840873016
2017-03-31,286.390914484127
2017-04-01,283.0549951388888
