Date,TA_mean
2017-04-02,283.098353670635
2017-04-03,284.5086793055555
2017-04-04,284.30298968253965
2017-04-05,283.5630606746031
2017-04-06,282.11745898809517
2017-04-07,283.34282984126986
2017-04-08,286.1061142658729
2017-04-09,287.9959556547618
2017-04-10,286.0385338492064
2017-04-11,283.67316124999996
2017-04-12,284.170926984127
2017-04-13,284.5654807936508
2017-04-14,284.4819850595238
2017-04-15,283.7039354960319
2017-04-16,283.30870865079373
2017-04-17,282.68806285714277
2017-04-18,280.63083049603176
2017-04-19,279.18065224206345
2017-04-20,279.28145283730163
2017-04-21,282.14212222222227
2017-04-22,283.91185238095244
2017-04-23,283.3141231746032
2017-04-24,284.22111035714295
2017-04-25,281.3428730158731
2017-04-26,278.50630184523806
2017-04-27,278.41738640873007
2017-04-28,279.9711217857142
2017-04-29,282.56368222222216
2017-04-30,283.74773031746037
2017-05-01,281.94370321428573
2017-05-02,282.78689069444437
2017-05-03,282.95669226190466
2017-05-04,283.71658412698406
2017-05-05,285.583627281746
2017-05-06,285.0555636904763
2017-05-07,284.676081111111
2017-05-08,283.48411783730154
2017-05-09,284.12886162698413
2017-05-10,286.08250005952374
2017-05-11,286.91231281746036
2017-05-12,287.7278180555554
2017-05-13,287.38911339285727
2017-05-14,287.7793660912699
2017-05-15,289.77129644841267
2017-05-16,292.4334331150793
2017-05-17,292.48569488095234
2017-05-18,288.05162492063494
2017-05-19,283.8974616269841
2017-05-20,284.7361063095237
2017-05-21,287.6275734722222
2017-05-22,290.5151906349206
2017-05-23,290.477872202381
2017-05-24,291.48470922619043
2017-05-25,292.9997913492064
2017-05-26,294.05082869047635
2017-05-27,294.5830832142857
2017-05-28,295.2777749999999
2017-05-29,294.02594849206355
2017-05-30,291.54172327380957
2017-05-31,291.1774403968254
2017-06-01,292.67231331349205
2017-06-02,293.1681191865079
2017-06-03,289.8878747023809
2017-06-04,288.1143046626984
2017-06-05,289.20840269841267
2017-06-06,286.992634702381
2017-06-07,287.1534822023809
2017-06-08,291.13585912698414
2017-06-09,290.930157420635
2017-06-10,292.96861583333333
2017-06-11,294.5701069642857
2017-06-12,291.9935215674604
2017-06-13,292.6699437103175
2017-06-14,294.913527718254
2017-06-15,294.82813761904765
2017-06-16,292.22886285714276
2017-06-17,293.26373507936506
2017-06-18,295.63207200396835
2017-06-19,297.5751788690476
2017-06-20,298.4834576388889
2017-06-21,298.9524463095239
2017-06-22,297.79805904761895
2017-06-23,294.07227198412704
2017-06-24,293.44278714285724
2017-06-25,293.4349875396824
2017-06-26,293.6525014880951
2017-06-27,293.1652322023809
2017-06-28,290.5568563492064
2017-06-29,288.65140974206344
2017-06-30,287.95835396825396
2017-07-01,288.1137981349207
2017-07-02,289.24793073412695
2017-07-03,291.3962124404762
2017-07-04,293.57614609126983
2017-07-05,296.26017934523816
2017-07-06,296.8419760714285
2017-07-07,297.39763140873015
2017-07-08,296.28287950396816
2017-07-09,294.1476923214287
2017-07-10,291.9414919047619
2017-07-11,291.92068851190476
2017-07-12,292.2338282142857
2017-07-13,292.24474998015876
2017-07-14,291.8710636111112
2017-07-15,291.81285807539683
2017-07-16,294.1784362698414
2017-07-17,295.8210569246031
2017-07-18,297.70645325396833
2017-07-19,296.17426305555557
2017-07-20,292.4758801984129
2017-07-21,291.7344146626982
2017-07-22,291.5585936706349
2017-07-23,290.8054228373015
2017-07-24,289.96416573412694
2017-07-25,290.20908795634915
2017-07-26,290.76029345238084
2017-07-27,291.9113710714285
2017-07-28,292.19390238095247
2017-07-29,294.3955127182539
2017-07-30,293.9806125396825
2017-07-31,293.2728758730158
2017-08-01,293.51084869047605
2017-08-02,295.20007561507936
2017-08-03,295.4612661706349
2017-08-04,294.4378679761905
2017-08-05,292.93918722222213
2017-08-06,291.18054597222226
2017-08-07,292.21151785714284
2017-08-08,289.8492701388888
2017-08-09,288.42508396825394
2017-08-10,287.6110570436509
2017-08-11,288.12454505952365
2017-08-12,289.6409516865079
2017-08-13,291.0188342460318
2017-08-14,293.62570980158733
2017-08-15,293.51053093253967
2017-08-16,292.73049624999993
2017-08-17,293.60040470238096
2017-08-18,292.0451651388888
2017-08-19,289.6809738690476
2017-08-20,289.3920574603176
2017-08-21,291.93421914682546
2017-08-22,294.4577296031746
2017-08-23,293.96432599206355
2017-08-24,293.28314021825406
2017-08-25,294.1507156746031
2017-08-26,295.2851489484126
2017-08-27,295.82068904761894
2017-08-28,296.6949079166667
2017-08-29,296.770615734127
2017-08-30,292.78393041666675
2017-08-31,288.5118228373015
2017-09-01,287.57889013888894
2017-09-02,287.20418448412704
2017-09-03,287.7580305357143
2017-09-04,290.8265668650793
2017-09-05,292.12541577380944
2017-09-06,289.97428335317466
2017-09-07,288.4939353968254
2017-09-08,288.7793366269841
2017-09-09,286.90309363095224
2017-09-10,286.7973659722221
2017-09-11,287.45124738095234
2017-09-12,287.2008879166667
2017-09-13,289.16589192460305
2017-09-14,286.4001448214286
2017-09-15,284.29104109126985
2017-09-16,283.62253515873016
2017-09-17,283.80988444444455
2017-09-18,284.2496545436507
2017-09-19,284.480013829365
2017-09-20,284.9819936904762
2017-09-21,286.42816900793656
2017-09-22,286.8985126587302
2017-09-23,287.50411277777783
2017-09-24,289.0398971428572
2017-09-25,288.1761982738095
2017-09-26,287.99226440476184
2017-09-27,288.4233176785714
2017-09-28,289.83883154761907
2017-09-29,290.6609180952381
2017-09-30,287.0705549801588
2017-10-01,286.8177249404762
2017-10-02,289.17709662698417
2017-10-03,287.38780728174595
2017-10-04,285.3564473015874
2017-10-05,286.15123208333324
2017-10-06,284.11364408730157
2017-10-07,283.437251547619
2017-10-08,285.3811785515873
2017-10-09,286.00332402777775
2017-10-10,286.34037807539676
2017-10-11,287.44308146825404
2017-10-12,288.09947999999986
2017-10-13,288.0288796626984
2017-10-14,288.14299505952374
2017-10-15,289.5028444246032
2017-10-16,290.1553595238095
2017-10-17,288.20037914682547
2017-10-18,288.2143298412698
2017-10-19,288.33308498015856
2017-10-20,287.02161182539703
2017-10-21,286.5811305952381
2017-10-22,283.3110887896827
2017-10-23,284.28934083333337
2017-10-24,286.86394880952383
2017-10-25,287.25588005952375
2017-10-26,286.8328475595238
2017-10-27,285.39077654761905
2017-10-28,282.04191611111116
2017-10-29,283.2035198611111
2017-10-30,280.7813145436509
2017-10-31,279.28367736111113
2017-11-01,281.3950425000001
2017-11-02,283.73256361111106
2017-11-03,284.05064700396827
2017-11-04,285.04481924603164
2017-11-05,280.6987358333332
2017-11-06,278.1463986111111
2017-11-07,277.25173607142847
2017-11-08,278.3293943055555
2017-11-09,279.30673019841265
2017-11-10,280.96213742063475
2017-11-11,282.85740807539685
2017-11-12,281.8733989682539
2017-11-13,278.0667033730158
2017-11-14,277.17962001984114
2017-11-15,277.69827597222223
2017-11-16,277.4700660317461
2017-11-17,278.82706158730156
2017-11-18,278.16278438492054
2017-11-19,278.10418283730166
2017-11-20,278.86349216269855
2017-11-21,280.8005881547619
2017-11-22,282.4044663690476
2017-11-23,285.1109388095238
2017-11-24,283.23292710317446
2017-11-25,278.99943769841275
2017-11-26,275.98315373015873
2017-11-27,277.73047992063493
2017-11-28,277.5127456349205
2017-11-29,275.72844545634933
2017-11-30,274.9692472619048
2017-12-01,273.8931198809525
2017-12-02,273.03513557539685
2017-12-03,273.2594089682539
2017-12-04,276.5492824603176
2017-12-05,276.99771041666673
2017-12-06,275.91791716269836
2017-12-07,277.39987490079375
2017-12-08,277.17301404761906
2017-12-09,274.2822215079366
2017-12-10,278.54491682539674
2017-12-11,279.6235262896826
2017-12-12,275.72013396825395
2017-12-13,278.0427078769842
2017-12-14,279.50695480158726
2017-12-15,277.5221092063492
2017-12-16,275.8828374206349
2017-12-17,275.7170166468254
2017-12-18,277.68958063492056
2017-12-19,275.6933682936508
2017-12-20,277.3863925396826
2017-12-21,279.6758579166667
2017-12-22,280.5412733333332
2017-12-23,280.32813650793645
2017-12-24,279.0713762896826
2017-12-25,277.600561924603
2017-12-26,279.20781577380956
2017-12-27,277.60654513888886
2017-12-28,274.69827940476193
2017-12-29,277.0916379166667
2017-12-30,283.5537764484126
2017-12-31,283.271671607143
2018-01-01,280.1498623611111
2018-01-02,280.7111294841269
2018-01-03,282.9928635515872
2018-01-04,283.99671055555564
2018-01-05,282.08847696428563
2018-01-06,279.7579543253969
2018-01-07,279.90893662698426
2018-01-08,278.9909053769841
2018-01-09,278.89150373015866
2018-01-10,279.6125752777778
2018-01-11,278.4228780158731
2018-01-12,277.53609769841273
2018-01-13,276.44630928571434
2018-01-14,276.62975974206347
2018-01-15,278.7966128769841
2018-01-16,281.27270051587305
2018-01-17,278.5500067063491
2018-01-18,280.48181456349204
2018-01-19,278.4809355158729
2018-01-20,279.6715506150794
2018-01-21,280.9038254563491
2018-01-22,282.9420565476191
2018-01-23,281.7534196428573
2018-01-24,282.9315291269842
2018-01-25,281.45621900793657
2018-01-26,278.67599849206357
2018-01-27,277.3574487896825
2018-01-28,279.3602981746031
2018-01-29,280.4974245238095
2018-01-30,280.3847102777777
2018-01-31,279.9286796428572
2018-02-01,276.9494806547618
2018-02-02,275.59079626984123
2018-02-03,275.8303353373017
2018-02-04,275.2566854761904
2018-02-05,273.8700369444444
2018-02-06,273.68612920634916
2018-02-07,272.88444
2018-02-08,272.66208962301596
2018-02-09,273.4216794841269
2018-02-10,274.71482212301606
2018-02-11,277.12722037698416
2018-02-12,274.83098744047606
2018-02-13,273.67409581349204
2018-02-14,275.4593509722222
2018-02-15,280.68014448412697
2018-02-16,279.80899706349203
2018-02-17,278.59378583333324
2018-02-18,276.6309473412698
2018-02-19,276.94936123015873
2018-02-20,277.9740567261903
2018-02-21,275.1512920833334
2018-02-22,273.6519302579365
2018-02-23,273.1970358333334
2018-02-24,273.85514906746033
2018-02-25,273.0394352380952
2018-02-26,269.8636161111111
2018-02-27,267.7735948412699
2018-02-28,268.6655912301588
2018-03-01,274.4991840873016
2018-03-02,276.859339265873
2018-03-03,278.3886933531746
2018-03-04,279.11352714285704
2018-03-05,279.86593484126973
2018-03-06,279.5006665873016
2018-03-07,278.8136786706349
2018-03-08,279.9576944246031
2018-03-09,282.93279480158725
2018-03-10,285.0692279761906
2018-03-11,284.4736521626984
2018-03-12,282.1849249603175
2018-03-13,280.51994523809515
2018-03-14,281.3901245039683
2018-03-15,281.6023891269841
2018-03-16,280.8793242857143
2018-03-17,277.29304035714284
2018-03-18,275.1375543055557
2018-03-19,274.6625284325396
2018-03-20,275.2754669642857
2018-03-21,275.78590188492063
2018-03-22,276.2675718253967
2018-03-23,278.3328646230159
2018-03-24,279.89891299603175
2018-03-25,281.05978749999997
2018-03-26,280.60721091269835
2018-03-27,280.91631343253965
2018-03-28,282.20081857142856
2018-03-29,280.1878929166666
2018-03-30,279.72350488095225
2018-03-31,279.24856039682544
2018-04-01,280.1524541071429
2018-04-02,282.9954805952381
2018-04-03,284.6457401190477
2018-04-04,283.7179724404762
2018-04-05,282.0918832539683
2018-04-06,284.60229571428573
2018-04-07,286.71302279761903
2018-04-08,286.2320801984127
2018-04-09,284.6592151785714
2018-04-10,283.164154265873
2018-04-11,283.5417421031746
2018-04-12,283.27739424603186
2018-04-13,283.85699446428566
2018-04-14,284.59147757936506
2018-04-15,285.3675189880952
2018-04-16,284.9574608928572
2018-04-17,286.9494824801586
2018-04-18,290.07044630952385
2018-04-19,291.179546111111
2018-04-20,291.4228154960317
2018-04-21,291.70451505952377
2018-04-22,290.9508640873016
2018-04-23,287.55108801587295
2018-04-24,287.60486779761925
2018-04-25,286.4223354166666
2018-04-26,284.324170218254
2018-04-27,285.3352082142856
2018-04-28,284.73480456349193
2018-04-29,284.143071170635
2018-04-30,281.499704186508
2018-05-01,281.4625664087301
2018-05-02,282.98025369047616
2018-05-03,284.161986329365
2018-05-04,286.0417239285715
2018-05-05,288.6593262499999
2018-05-06,291.0461587896826
2018-05-07,291.63921962301583
2018-05-08,290.11248938492065
2018-05-09,288.1123638690477
2018-05-10,285.6285509325396
2018-05-11,287.06009869047614
2018-05-12,286.5058509920636
2018-05-13,282.5523998809524
2018-05-14,283.4847699007937
2018-05-15,286.3004786507936
2018-05-16,286.86201813492056
2018-05-17,286.45846873015887
2018-05-18,286.7644725793651
2018-05-19,286.96301902777776
2018-05-20,287.873074265873
2018-05-21,289.40738253968254
2018-05-22,289.4066918253969
2018-05-23,289.0688052380953
2018-05-24,290.3113537896826
2018-05-25,291.15569115079353
2018-05-26,292.9107344841271
2018-05-27,292.68857746031745
2018-05-28,291.56417732142853
2018-05-29,290.76873702380954
2018-05-30,291.06821664682536
2018-05-31,290.65535738095224
2018-06-01,290.27643148809517
2018-06-02,291.22356581349203
2018-06-03,291.9793220634922
2018-06-04,291.57984496031736
2018-06-05,290.8460891666667
2018-06-06,290.6514190873016
2018-06-07,291.2953841865079
2018-06-08,292.30545670634933
2018-06-09,292.84131801587296
2018-06-10,292.4962385912698
2018-06-11,290.95829035714286
2018-06-12,289.7316444444445
2018-06-13,288.4830595833334
2018-06-14,288.88855751984136
2018-06-15,290.1397872619048
2018-06-16,290.55721378968246
2018-06-17,289.987622281746
2018-06-18,290.8205395039683
2018-06-19,292.5868635714286
2018-06-20,294.77330702380954
2018-06-21,292.32295267857137
2018-06-22,289.19260835317465
2018-06-23,289.6965156349206
2018-06-24,290.76218529761894
2018-06-25,291.8327367063491
2018-06-26,293.6887216071429
2018-06-27,294.51171099206357
2018-06-28,294.2633396230159
2018-06-29,294.8128948015873
2018-06-30,296.6933052380952
2018-07-01,297.2257693650793
2018-07-02,295.6236378769842
2018-07-03,295.08796994047617
2018-07-04,294.631915515873
2018-07-05,292.31001063492056
2018-07-06,293.38387958333345
2018-07-07,295.21490123015883
2018-07-08,295.57820273809523
2018-07-09,294.7988386309524
2018-07-10,292.81899684523796
2018-07-11,291.47268916666667
2018-07-12,292.34825438492055
2018-07-13,294.2632719047619
2018-07-14,295.28687204365076
2018-07-15,295.3263746031746
2018-07-16,294.10144716269843
2018-07-17,293.68546684523807
2018-07-18,294.2422891865078
2018-07-19,295.35838456349205
2018-07-20,293.18834746031746
2018-07-21,292.1546773412699
2018-07-22,293.3489643253969
2018-07-23,295.35504206349214
2018-07-24,296.4579606349207
2018-07-25,297.14743601190474
2018-07-26,298.48822140873006
2018-07-27,297.4133389087301
2018-07-28,293.99057392857145
2018-07-29,294.83656535714283
2018-07-30,296.0868436507936
2018-07-31,296.0702409920636
2018-08-01,295.8069375396826
2018-08-02,297.2996756746031
2018-08-03,299.16010890873014
2018-08-04,298.85439740079363
2018-08-05,297.9096360714284
2018-08-06,298.6205909920635
2018-08-07,297.9650683928572
2018-08-08,294.8070455753968
2018-08-09,291.1931427380953
2018-08-10,290.71256926587296
2018-08-11,291.78442190476187
2018-08-12,294.22916269841255
2018-08-13,292.4555039682539
2018-08-14,292.306489265873
2018-08-15,292.7104701388888
2018-08-16,294.0632394444445
2018-08-17,291.9005646230158
2018-08-18,291.90150533730167
2018-08-19,293.5503842460317
2018-08-20,294.1786559325397
2018-08-21,295.00070886904757
2018-08-22,295.4966127777778
2018-08-23,294.16532085317453
2018-08-24,290.59355498015873
2018-08-25,287.6420758134921
2018-08-26,288.7330603373015
2018-08-27,291.3274926587301
2018-08-28,293.199027936508
2018-08-29,291.641824107143
2018-08-30,289.8129928373014
2018-08-31,289.67181666666664
2018-09-01,289.649639484127
2018-09-02,289.8516580952381
2018-09-03,290.74911966269843
2018-09-04,291.48884827380954
2018-09-05,292.1676377579365
2018-09-06,290.62685436507934
2018-09-07,289.55050166666655
2018-09-08,289.76211662698404
2018-09-09,291.6150047619048
2018-09-10,291.9710283333333
2018-09-11,292.9502527976189
2018-09-12,293.16055121031746
2018-09-13,290.96644845238086
2018-09-14,289.65272517857153
2018-09-15,289.0337786904762
2018-09-16,290.17560152777776
2018-09-17,292.6039797222223
2018-09-18,293.3798883928571
2018-09-19,293.0050799603174
2018-09-20,293.02557146825404
2018-09-21,289.67814242063486
2018-09-22,288.332471111111
2018-09-23,290.7314652579366
2018-09-24,285.27654934523804
2018-09-25,284.95155228174616
2018-09-26,286.82505607142866
2018-09-27,289.10515301587304
2018-09-28,289.0235229563491
2018-09-29,286.422852361111
2018-09-30,285.7865897420637
2018-10-01,284.0551042063492
2018-10-02,284.2575856944445
2018-10-03,287.2767580952381
2018-10-04,287.196187281746
2018-10-05,288.7359382539683
2018-10-06,288.75453603174606
2018-10-07,285.9459079960318
2018-10-08,285.5894166666666
2018-10-09,287.59150692460327
2018-10-10,288.87886283730165
2018-10-11,290.161815654762
2018-10-12,291.2599860912698
2018-10-13,291.63463093253966
2018-10-14,290.918436765873
2018-10-15,289.14049744047617
2018-10-16,288.2364508531747
2018-10-17,287.2943700396825
2018-10-18,287.78924734126986
2018-10-19,286.4358346825396
2018-10-20,285.4533321031746
2018-10-21,284.65342055555556
2018-10-22,284.5715523809524
2018-10-23,283.3037087301588
2018-10-24,284.9787054563492
2018-10-25,284.82775446428576
2018-10-26,282.9043884126984
2018-10-27,279.35290748015865
2018-10-28,278.0767630753968
2018-10-29,277.3242023015872
2018-10-30,278.59072432539676
2018-10-31,280.74325984126983
2018-11-01,282.3058817857144
2018-11-02,280.7464841071429
2018-11-03,279.514550079365
2018-11-04,281.3636546031747
2018-11-05,284.89639583333326
2018-11-06,284.21840537698415
2018-11-07,283.25087279761897
2018-11-08,281.8998657539683
2018-11-09,283.2482056150794
2018-11-10,284.5708690079365
2018-11-11,285.39968535714286
2018-11-12,285.4838866071429
2018-11-13,283.87095726190483
2018-11-14,282.63412285714287
2018-11-15,282.89665251984144
2018-11-16,281.28170589285713
2018-11-17,279.0244023412698
2018-11-18,277.5637929365081
2018-11-19,275.4751083730159
2018-11-20,275.0830990277778
2018-11-21,275.7094399404762
2018-11-22,277.49184601190467
2018-11-23,278.70841021825396
2018-11-24,279.62149043650794
2018-11-25,278.66263638888887
2018-11-26,278.2737919246032
2018-11-27,278.51175583333327
2018-11-28,280.7658135714285
2018-11-29,282.3456456944444
2018-11-30,281.2527092658732
2018-12-01,280.93188591269836
2018-12-02,284.4198105357143
2018-12-03,285.2227928571429
2018-12-04,282.7169001587301
2018-12-05,281.9930666468254
2018-12-06,284.0909841071428
2018-12-07,282.5974774007937
2018-12-08,281.4680711111111
2018-12-09,282.0450606944445
2018-12-10,279.5733405952382
2018-12-11,276.4516635714287
2018-12-12,274.6864669841269
2018-12-13,274.2020853373015
2018-12-14,273.16016998015874
2018-12-15,274.2223109325397
2018-12-16,278.10319325396813
2018-12-17,278.8835008333333
2018-12-18,278.5435798412698
2018-12-19,280.3332723015873
2018-12-20,280.0128813492065
2018-12-21,282.98934742063494
2018-12-22,283.78353702380946
2018-12-23,283.6040454563493
2018-12-24,281.6470505158731
2018-12-25,276.42320452380966
2018-12-26,274.3040805357142
2018-12-27,274.4243626785715
2018-12-28,275.60152361111113
2018-12-29,276.14754589285707
2018-12-30,277.9475386904762
2018-12-31,278.8610574801587
2019-01-01,278.7570375396826
2019-01-02,277.2210829365079
2019-01-03,274.62010960317457
2019-01-04,274.18854619047625
2019-01-05,275.1933958134921
2019-01-06,276.0394069841268
2019-01-07,277.2847257142857
2019-01-08,278.44265166666656
2019-01-09,276.2525620833335
2019-01-10,274.378399265873
2019-01-11,275.086881686508
2019-01-12,277.924378154762
2019-01-13,280.8856990873016
2019-01-14,280.0672577182539
2019-01-15,277.7589879365079
2019-01-16,277.03866636904763
2019-01-17,277.8711289880953
2019-01-18,274.1499682936507
2019-01-19,274.3579764682539
2019-01-20,275.42064714285726
2019-01-21,273.2283965079365
2019-01-22,273.3405065873016
2019-01-23,274.12943269841276
2019-01-24,273.14023105158736
2019-01-25,275.1513065674602
2019-01-26,278.6925449603174
2019-01-27,278.30708327380967
2019-01-28,276.0846999801587
2019-01-29,275.06418374999987
2019-01-30,274.840133968254
2019-01-31,275.2811853769842
2019-02-01,277.8611889285714
2019-02-02,276.17565228174607
2019-02-03,275.0373103571429
2019-02-04,274.361522420635
2019-02-05,276.58656896825397
2019-02-06,278.75981938492066
2019-02-07,279.3627003769842
2019-02-08,279.8542568253969
2019-02-09,281.3114761904761
2019-02-10,280.544438234127
2019-02-11,277.86316718253977
2019-02-12,276.4070118849206
2019-02-13,276.46745875
2019-02-14,278.5731225992063
2019-02-15,279.8280818849205
2019-02-16,280.1471222420635
2019-02-17,281.38403488095247
2019-02-18,280.5690551190476
2019-02-19,279.48603537698415
2019-02-20,279.30650720238106
2019-02-21,280.4526548015873
2019-02-22,281.8731661706349
2019-02-23,281.9439387698413
2019-02-24,280.7169658531746
2019-02-25,281.57869121031746
2019-02-26,282.722245138889
2019-02-27,283.4887142261906
2019-02-28,282.7106157936508
2019-03-01,281.91758333333325
2019-03-02,281.9034524404762
2019-03-03,283.7041601587302
2019-03-04,281.79311865079364
2019-03-05,281.32209613095245
2019-03-06,283.14233601190466
2019-03-07,281.59295480158727
2019-03-08,280.8903447222222
2019-03-09,283.1114598611112
2019-03-10,283.52262248015876
2019-03-11,279.1846248809525
2019-03-12,279.76950644841276
2019-03-13,279.6819396230159
2019-03-14,280.75778898809523
2019-03-15,283.51985476190475
2019-03-16,283.7181146031745
2019-03-17,280.6060317460317
2019-03-18,278.8799496428571
2019-03-19,279.10899694444436
2019-03-20,280.0079496825398
2019-03-21,281.16990329365063
2019-03-22,282.3976296031747
2019-03-23,282.90570910714274
2019-03-24,282.3154667460317
2019-03-25,280.5519656150794
2019-03-26,279.991244345238
2019-03-27,280.6117372420634
2019-03-28,281.575315376984
2019-03-29,283.04229797619047
2019-03-30,284.1364886111112
2019-03-31,284.35575708333323
2019-04-01,284.73651988095236
2019-04-02,283.226432202381
2019-04-03,278.5090188690477
2019-04-04,278.00391744047613
2019-04-05,280.3009335515872
2019-04-06,281.35870119047615
2019-04-07,281.6879977579366
2019-04-08,282.3030534126983
2019-04-09,282.45245291666663
2019-04-10,282.142857559524
2019-04-11,281.66466339285716
2019-04-12,280.2268685912699
2019-04-13,278.9076975992064
2019-04-14,278.3932619642856
2019-04-15,282.1209820833333
2019-04-16,283.45034242063497
2019-04-17,285.1558991468253
2019-04-18,287.758617281746
2019-04-19,288.87359936507926
2019-04-20,288.6839679563492
2019-04-21,287.6703488095238
2019-04-22,288.563322281746
2019-04-23,287.7326952777778
2019-04-24,285.5016981746031
2019-04-25,283.7998856944444
2019-04-26,283.0391683928571
2019-04-27,282.7508362103175
2019-04-28,281.52098398809517
2019-04-29,282.5454000992064
2019-04-30,284.10249942460314
2019-05-01,285.1210753373017
2019-05-02,284.0304374404762
2019-05-03,283.33710595238097
2019-05-04,280.19113172619063
2019-05-05,279.22287295634914
2019-05-06,280.63779065476194
2019-05-07,283.57550744047626
2019-05-08,284.2310732738095
2019-05-09,284.41535517857136
2019-05-10,285.6920205158731
2019-05-11,284.85724904761906
2019-05-12,283.6295981746031
2019-05-13,284.65715835317457
2019-05-14,285.6051047222221
2019-05-15,285.1194664484127
2019-05-16,285.0898763690476
2019-05-17,285.0272191468254
2019-05-18,285.276235734127
2019-05-19,285.2919273611111
2019-05-20,285.8186506547619
2019-05-21,286.72448956349217
2019-05-22,287.7254866865078
2019-05-23,288.8251859523811
2019-05-24,288.6199383730159
2019-05-25,288.194928015873
2019-05-26,288.13314682539686
2019-05-27,288.03506111111113
2019-05-28,285.5924768452381
2019-05-29,285.99702886904765
2019-05-30,288.3826729960318
2019-05-31,290.5516049801587
2019-06-01,293.2532127579364
2019-06-02,294.55708414682533
2019-06-03,291.3248431349205
2019-06-04,292.2190970238095
2019-06-05,288.0590770436508
2019-06-06,286.9941488888889
2019-06-07,287.24510142857145
2019-06-08,287.6938341666667
2019-06-09,287.9706910317459
2019-06-10,286.9459794642857
2019-06-11,285.1643830555556
2019-06-12,286.2994935119047
2019-06-13,288.4315023809524
2019-06-14,289.61291331349213
2019-06-15,289.07941839285706
2019-06-16,289.83627863095234
2019-06-17,292.22224751984123
2019-06-18,294.2787590277778
2019-06-19,293.03926801587295
2019-06-20,290.39203476190477
2019-06-21,289.77016908730155
2019-06-22,291.0043545436508
2019-06-23,294.2533033134921
2019-06-24,295.67848446428565
2019-06-25,296.9395897619049
2019-06-26,298.94827531746023
2019-06-27,299.606060079365
2019-06-28,298.51649414682544
2019-06-29,298.92906043650794
2019-06-30,296.5263201785713
2019-07-01,294.0868536904761
