Date,TA_mean
2021-10-01,286.03452
2021-10-02,288.6892370238094
2021-10-03,287.94921857142873
2021-10-04,285.67515541666666
2021-10-05,285.39918057539694
2021-10-06,284.6015707142857
2021-10-07,284.7362376587302
2021-10-08,285.2319451190476
2021-10-09,284.8208952579365
2021-10-10,283.9796679960317
2021-10-11,283.5688497619048
2021-10-12,283.2992083928571
2021-10-13,282.69070109126994
2021-10-14,282.1226050396825
2021-10-15,282.9140406349206
2021-10-16,282.9569831746033
2021-10-17,283.2955558730159
2021-10-18,285.17795125000004
2021-10-19,288.7999908730159
2021-10-20,289.14239904761916
2021-10-21,285.14035537698413
2021-10-22,281.9139822619048
2021-10-23,281.4996540674602
2021-10-24,281.6438226587301
2021-10-25,283.5933763095238
2021-10-26,284.25895134920637
2021-10-27,283.19501771825384
2021-10-28,284.0407405555555
2021-10-29,285.47626253968264
2021-10-30,285.67950986111117
2021-10-31,286.3012199206349
2021-11-01,283.32315430555565
2021-11-02,281.73064158730136
2021-11-03,280.34939365079373
2021-11-04,279.47808946428574
2021-11-05,279.57424894841273
2021-11-06,278.6156427380953
2021-11-07,280.4382598015873
2021-11-08,280.0179097222223
2021-11-09,278.6056421428572
2021-11-10,278.57801228174606
2021-11-11,279.54134321428563
2021-11-12,280.15142434523807
2021-11-13,282.4956824404762
2021-11-14,282.4050503174604
2021-11-15,280.57100984126976
2021-11-16,279.8773026388891
2021-11-17,280.314579345238
2021-11-18,280.03347319444447
2021-11-19,279.4822365873016
2021-11-20,278.92520055555553
2021-11-21,278.50614148809507
2021-11-22,278.50106240079356
2021-11-23,277.7316051190477
2021-11-24,277.1423779761905
2021-11-25,276.79180900793654
2021-11-26,276.8600800793652
2021-11-27,276.2707301388888
2021-11-28,275.5601298412698
2021-11-29,274.61574644841266
2021-11-30,276.75444436507934
2021-12-01,279.6693369841269
2021-12-02,276.5840267460317
2021-12-03,276.18488454365075
2021-12-04,280.07517496031744
2021-12-05,276.9794246031746
2021-12-06,277.3572446825397
2021-12-07,278.3700523611111
2021-12-08,277.32724688492056
2021-12-09,276.44593355158725
2021-12-10,277.76808384920645
2021-12-11,277.0611888095238
2021-12-12,279.0583649404762
2021-12-13,278.8107115277779
2021-12-14,277.6147327182539
2021-12-15,277.92154458333346
2021-12-16,278.2928839880953
2021-12-17,277.77930873015873
2021-12-18,276.8840236706349
2021-12-19,275.90097533730153
2021-12-20,275.43482680555564
2021-12-21,273.461108234127
2021-12-22,273.02848672619047
2021-12-23,277.9464002182541
2021-12-24,280.9965835515874
2021-12-25,280.95303416666655
2021-12-26,280.9757470238096
2021-12-27,282.0634249801588
2021-12-28,283.7234714484126
2021-12-29,284.928492281746
2021-12-30,285.1707910317459
2021-12-31,282.66996224206355
2022-01-01,282.01041789682534
2022-01-02,282.95026744047624
2022-01-03,283.0112291269841
2022-01-04,281.71026184523805
2022-01-05,276.190255218254
2022-01-06,274.84362531746035
2022-01-07,276.4160056150793
2022-01-08,278.79424180555554
2022-01-09,278.24778174603165
2022-01-10,277.19425803571437
2022-01-11,275.4848386507936
2022-01-12,274.4218728968253
2022-01-13,273.96618785714287
2022-01-14,273.88118198412695
2022-01-15,273.23439011904753
2022-01-16,274.047075595238
2022-01-17,275.92132916666674
2022-01-18,276.0139029166668
2022-01-19,276.15277555555554
2022-01-20,276.5306503174603
2022-01-21,274.91157277777774
2022-01-22,275.27234436507945
2022-01-23,275.7155630158732
2022-01-24,274.89966396825383
2022-01-25,273.73000339285727
2022-01-26,273.74958422619045
2022-01-27,274.8255538492063
2022-01-28,276.4297333333333
2022-01-29,277.8151850595238
2022-01-30,278.53414198412696
2022-01-31,278.3330301984126
2022-02-01,278.14047013888893
2022-02-02,280.9891209920635
2022-02-03,279.324365138889
2022-02-04,279.59000101190475
2022-02-05,277.87755767857135
2022-02-06,279.5723708928572
2022-02-07,279.53353692460314
2022-02-08,278.84056371031744
2022-02-09,279.3064578968254
2022-02-10,279.76495351190476
2022-02-11,277.54114248015895
2022-02-12,275.83176880952385
2022-02-13,279.644174484127
2022-02-14,280.4721518055556
2022-02-15,279.4838261111113
2022-02-16,282.8838634126985
2022-02-17,284.06946587301593
2022-02-18,282.72861293650794
2022-02-19,279.19554011904773
2022-02-20,281.56365625000007
2022-02-21,280.5961616666667
2022-02-22,280.98405976190486
2022-02-23,280.95819436507935
2022-02-24,280.20915984126987
2022-02-25,277.7046452380952
2022-02-26,277.2127123611111
2022-02-27,277.8343875396825
2022-02-28,278.64919013888897
2022-03-01,279.6130610714286
2022-03-02,280.11024244047616
2022-03-03,281.1004344047619
2022-03-04,280.0015390476191
2022-03-05,278.16807063492047
2022-03-06,276.7297732341269
2022-03-07,275.5607351388889
2022-03-08,278.06225236111106
2022-03-09,280.5161787301587
2022-03-10,281.71026628968264
2022-03-11,282.1568504761905
2022-03-12,281.48341125000013
2022-03-13,280.92700210317463
2022-03-14,281.47180896825387
2022-03-15,283.67041253968245
2022-03-16,283.6443230357144
2022-03-17,281.788541468254
2022-03-18,281.7117628174602
2022-03-19,282.44832309523804
2022-03-20,281.6374910119048
2022-03-21,283.5098944642857
2022-03-22,282.87604801587304
2022-03-23,282.5114660714285
2022-03-24,283.23978785714297
2022-03-25,283.9881344444446
2022-03-26,284.4667576984127
2022-03-27,284.898715515873
2022-03-28,285.3743305753968
2022-03-29,284.869904047619
2022-03-30,282.54466305555553
2022-03-31,279.3731022817462
2022-04-01,275.2167380753969
2022-04-02,275.1843860912698
2022-04-03,275.3735160714285
2022-04-04,277.3857929960316
2022-04-05,281.22980986111116
2022-04-06,282.6159622619046
2022-04-07,283.72846444444446
2022-04-08,282.3162066071428
2022-04-09,279.19106244047623
2022-04-10,280.412797420635
2022-04-11,284.63232031746037
2022-04-12,286.4857302380953
2022-04-13,286.0353906746032
2022-04-14,287.09931876984143
2022-04-15,287.6758393253967
2022-04-16,286.70242871031724
2022-04-17,285.67451946428577
2022-04-18,284.805999702381
2022-04-19,284.30185744047617
2022-04-20,284.4900338095239
2022-04-21,285.22736073412693
2022-04-22,285.63634190476176
2022-04-23,285.0264840079365
2022-04-24,284.48067180555546
2022-04-25,284.0575217460319
2022-04-26,284.11970027777767
2022-04-27,285.1238671230159
2022-04-28,286.6899422222222
2022-04-29,286.34027775793646
2022-04-30,284.8923752182541
2022-05-01,284.6983783928572
2022-05-02,285.84040246031753
2022-05-03,286.23475619047633
2022-05-04,285.7400366071428
2022-05-05,285.7180217460319
2022-05-06,286.6162083730157
2022-05-07,287.64212841269847
2022-05-08,288.12563301587306
2022-05-09,289.78123285714275
2022-05-10,291.14751867063495
2022-05-11,291.2398372817461
2022-05-12,289.1958383730159
2022-05-13,289.0238843650795
2022-05-14,290.39853765873016
2022-05-15,292.6613346428572
2022-05-16,291.9911383730159
2022-05-17,293.542651845238
2022-05-18,294.2338668849206
2022-05-19,293.61752331349203
2022-05-20,292.4601782142857
2022-05-21,291.8287943849206
2022-05-22,292.66424132936515
2022-05-23,289.6586492460318
2022-05-24,286.7263837896825
2022-05-25,287.31489087301577
2022-05-26,288.45299313492063
2022-05-27,289.1943809523809
2022-05-28,288.5083646031745
2022-05-29,286.37510660714287
2022-05-30,286.81376845238094
2022-05-31,288.38962194444446
2022-06-01,289.4607253174603
2022-06-02,291.4926603373016
2022-06-03,292.3679765674604
2022-06-04,293.3115719841269
2022-06-05,291.02819966269846
2022-06-06,290.2629175396825
2022-06-07,290.2944078174603
2022-06-08,289.0358432936507
2022-06-09,289.0092864087303
2022-06-10,291.15751327380957
2022-06-11,292.98243964285723
2022-06-12,292.74785067460317
2022-06-13,291.91098115079376
2022-06-14,293.48550775793655
2022-06-15,296.0880929761905
2022-06-16,296.4390500793651
2022-06-17,298.18836692460314
2022-06-18,299.5709810119047
2022-06-19,295.98622160714285
2022-06-20,293.92439263888895
2022-06-21,293.79224410714284
2022-06-22,293.0943133730158
2022-06-23,293.11660261904774
2022-06-24,291.22417220238106
2022-06-25,290.4324824603174
2022-06-26,289.8541843452381
2022-06-27,290.01774311507927
2022-06-28,291.13385581349223
2022-06-29,292.03231412698415
2022-06-30,288.759130436508
2022-07-01,289.0749939285714
2022-07-02,292.0301403571428
2022-07-03,292.87538555555557
2022-07-04,292.3934078373016
2022-07-05,292.6958954563492
2022-07-06,292.321440952381
2022-07-07,291.87406575396824
2022-07-08,292.70288468253966
2022-07-09,294.24353958333336
2022-07-10,293.9871298809524
2022-07-11,295.4057370436508
2022-07-12,296.9603759523809
2022-07-13,297.7678716468255
2022-07-14,297.25114277777783
2022-07-15,295.15152000000006
2022-07-16,295.41863648809516
2022-07-17,297.1179982936508
2022-07-18,300.4482034920635
2022-07-19,300.0548568055555
2022-07-20,294.86073283730155
2022-07-21,294.7497350992064
2022-07-22,294.7596413888889
2022-07-23,294.6152982936507
2022-07-24,297.2401645833333
2022-07-25,295.36187666666666
2022-07-26,292.8420596428572
2022-07-27,292.70675410714284
2022-07-28,293.7383484523809
2022-07-29,294.04677255952384
2022-07-30,295.03355470238085
2022-07-31,295.6733870634921
2022-08-01,295.4865216071429
2022-08-02,296.45753664682536
2022-08-03,298.5556544444444
2022-08-04,297.7125174999999
2022-08-05,294.78055875
2022-08-06,293.8532503968255
2022-08-07,294.2885244047619
2022-08-08,295.4560553571429
2022-08-09,296.62822537698406
2022-08-10,297.689896111111
2022-08-11,298.14625744047623
2022-08-12,298.520455734127
2022-08-13,297.863036547619
2022-08-14,294.1796706746032
2022-08-15,293.2427560119047
2022-08-16,293.8576480753968
2022-08-17,292.5761536706348
2022-08-18,292.2245050396825
2022-08-19,292.4959490079366
2022-08-20,292.63528091269836
2022-08-21,292.3668457142856
2022-08-22,293.5690058134921
2022-08-23,294.7933573214285
2022-08-24,296.5640645039683
2022-08-25,295.72766835317447
2022-08-26,293.6170528968253
2022-08-27,293.0250597619048
2022-08-28,293.7742752380952
2022-08-29,295.06003565476175
2022-08-30,294.15531817460305
2022-08-31,293.6842889880953
2022-09-01,293.5867618650793
2022-09-02,292.19282775793647
2022-09-03,292.16041363095246
2022-09-04,293.90502910714287
2022-09-05,294.86124926587297
2022-09-06,293.58340686507944
2022-09-07,291.5835084920635
2022-09-08,290.5089760714286
2022-09-09,289.8716998015874
2022-09-10,289.71030448412705
2022-09-11,290.9693342063491
2022-09-12,293.894679722222
2022-09-13,294.8778778571428
2022-09-14,293.16775519841275
2022-09-15,290.9631429960318
2022-09-16,288.1110194841271
2022-09-17,285.18628275793645
2022-09-18,285.51456490079363
2022-09-19,286.15664591269837
2022-09-20,285.96551503968243
2022-09-21,286.2355806746031
2022-09-22,286.5545573214286
2022-09-23,287.20297150793647
2022-09-24,286.9760598809523
2022-09-25,285.90719275793646
2022-09-26,285.0790339285714
2022-09-27,285.07691775793654
2022-09-28,285.4001008531747
2022-09-29,283.83241676587284
2022-09-30,283.8339394642858
2022-10-01,287.34037591269845
2022-10-02,288.78365986111106
2022-10-03,286.590794126984
2022-10-04,286.4217962500001
2022-10-05,288.6849332539683
2022-10-06,287.0598219047619
2022-10-07,286.60588678571435
2022-10-08,286.15673932539687
2022-10-09,285.83462706349184
2022-10-10,287.8041228769839
2022-10-11,286.5896740674604
2022-10-12,286.1718901984128
2022-10-13,286.72974069444444
2022-10-14,288.3406949603174
2022-10-15,289.03485547619056
2022-10-16,290.223687797619
2022-10-17,290.4630334722222
2022-10-18,290.25933841269836
2022-10-19,289.9645124404762
2022-10-20,289.98977045634916
2022-10-21,289.67268232142857
2022-10-22,289.16688303571436
2022-10-23,290.4886582936507
2022-10-24,288.93058005952395
2022-10-25,288.0757758928571
2022-10-26,289.5914893849206
2022-10-27,290.50651535714286
2022-10-28,290.9887334126985
2022-10-29,290.4940068452382
2022-10-30,287.9905307936508
2022-10-31,288.0653681746032
2022-11-01,286.57049337301595
2022-11-02,285.0066313095237
2022-11-03,284.27499896825395
2022-11-04,282.08607859126977
2022-11-05,281.05897212301596
2022-11-06,282.356633611111
2022-11-07,285.0221726785714
2022-11-08,286.19665980158726
2022-11-09,285.0215329365078
2022-11-10,282.60961591269853
2022-11-11,282.8661236111112
2022-11-12,283.5632917261906
2022-11-13,282.72752119047624
2022-11-14,283.09833960317457
2022-11-15,284.31641837301584
2022-11-16,283.9689321230159
2022-11-17,284.2073287698412
2022-11-18,281.3347099404761
2022-11-19,279.361347420635
2022-11-20,279.73858744047607
2022-11-21,279.989424702381
2022-11-22,280.0559055753968
2022-11-23,281.2136361507936
2022-11-24,281.72779468253964
2022-11-25,281.05987642857144
2022-11-26,279.24642553571437
2022-11-27,280.1879303769841
2022-11-28,280.6758942261905
2022-11-29,278.90647960317455
2022-11-30,278.17204065476193
2022-12-01,277.3707092261905
2022-12-02,276.4198164682538
2022-12-03,275.97323416666654
2022-12-04,275.85542339285723
2022-12-05,275.69995412698415
2022-12-06,275.70039188492063
2022-12-07,275.5001263492063
2022-12-08,274.72600579365087
2022-12-09,274.6688996825397
2022-12-10,272.8991285317458
2022-12-11,271.20961861111095
2022-12-12,271.1974463888889
2022-12-13,273.18117940476196
2022-12-14,276.38596553571426
2022-12-15,275.4179895833333
2022-12-16,273.7720457539682
2022-12-17,270.87014357142857
2022-12-18,274.2826885515872
2022-12-19,282.18841537698404
2022-12-20,283.8310075198413
2022-12-21,283.2992719047619
2022-12-22,284.3837824206349
2022-12-23,285.41870978174603
2022-12-24,283.5274322023809
2022-12-25,283.40687644841273
2022-12-26,282.39927884920627
2022-12-27,279.25182154761904
2022-12-28,281.653746170635
2022-12-29,282.21982166666675
2022-12-30,282.9730469047618
2022-12-31,286.5388311111111
2023-01-01,285.5310914285715
2023-01-02,282.87269373015886
2023-01-03,280.234741468254
2023-01-04,281.90385240079365
2023-01-05,283.27762065476185
2023-01-06,282.3315034920635
2023-01-07,281.8877792261904
2023-01-08,281.4845996626984
2023-01-09,279.3614567063493
2023-01-10,279.8961387301588
2023-01-11,281.6121248412699
2023-01-12,281.8114222619047
2023-01-13,281.348696547619
2023-01-14,281.5182900396824
2023-01-15,279.2415138095237
2023-01-16,277.48590716269837
2023-01-17,275.3056518055556
2023-01-18,273.87996652777775
2023-01-19,273.5196532341271
2023-01-20,273.546862063492
2023-01-21,273.0824763095238
2023-01-22,272.32200704365084
2023-01-23,273.60798390873015
2023-01-24,274.6498393849207
2023-01-25,273.8782269047619
2023-01-26,274.410506984127
2023-01-27,275.09739793650795
2023-01-28,274.83773543650796
2023-01-29,273.94122134920633
2023-01-30,275.53036146825383
2023-01-31,277.4568991865078
2023-02-01,278.8382627380953
2023-02-02,279.04256740079364
2023-02-03,279.3520946626984
2023-02-04,279.956156031746
2023-02-05,278.9791280753968
2023-02-06,276.6295994841269
2023-02-07,274.89510099206353
2023-02-08,273.7904288888888
2023-02-09,273.93436523809515
2023-02-10,275.3252698015874
2023-02-11,276.4645549007936
2023-02-12,277.6906917460318
2023-02-13,277.8662375198413
2023-02-14,278.5144604365079
2023-02-15,279.3026424007937
2023-02-16,280.54711849206353
2023-02-17,282.8504555753967
2023-02-18,282.9549579166666
2023-02-19,281.57235682539675
2023-02-20,280.20919371031755
2023-02-21,280.84243420634914
2023-02-22,281.17969505952397
2023-02-23,280.53350789682526
2023-02-24,279.9058285317459
2023-02-25,277.794258234127
2023-02-26,274.82370077380955
2023-02-27,274.30277232142845
2023-02-28,273.87233714285696
2023-03-01,274.71124680555556
2023-03-02,275.72753845238105
2023-03-03,276.74172363095227
2023-03-04,276.9346648214285
2023-03-05,276.6523105753969
2023-03-06,276.50008751984126
2023-03-07,277.39638787698425
2023-03-08,281.96091113095235
2023-03-09,284.152160734127
2023-03-10,281.2185643650794
2023-03-11,280.58968609126987
2023-03-12,283.92231621031743
2023-03-13,286.0469082936508
2023-03-14,281.12693204365087
2023-03-15,279.6029371626984
2023-03-16,282.7894924603175
2023-03-17,284.2983746428571
2023-03-18,283.66076742063484
2023-03-19,282.2877431944444
2023-03-20,281.6242781150794
2023-03-21,283.0069668253969
2023-03-22,284.4908926785714
2023-03-23,286.25032992063495
2023-03-24,284.443850376984
2023-03-25,283.22919757936495
2023-03-26,281.9256222817461
2023-03-27,279.6541656547619
2023-03-28,280.31291501984117
2023-03-29,286.8816528769842
2023-03-30,286.52616722222217
2023-03-31,284.4796873412698
2023-04-01,282.29260559523806
2023-04-02,280.9054543055556
2023-04-03,279.7826971230159
2023-04-04,278.7417585515874
2023-04-05,279.57489668650805
2023-04-06,281.61282587301577
2023-04-07,281.6037054166667
2023-04-08,281.91707363095236
2023-04-09,283.6432556150794
2023-04-10,284.5811377380952
2023-04-11,283.85305543650804
2023-04-12,282.42451289682543
2023-04-13,280.36613759920647
2023-04-14,280.98657934523806
2023-04-15,282.2020145436508
2023-04-16,281.908398968254
2023-04-17,282.4998951984127
2023-04-18,283.25691091269846
2023-04-19,285.0295260714286
2023-04-20,282.4991119047619
2023-04-21,282.8449937103175
2023-04-22,284.6789728968254
2023-04-23,284.1865001587301
2023-04-24,283.378650297619
2023-04-25,282.5833511111112
2023-04-26,283.9805980357143
2023-04-27,287.0419490674602
2023-04-28,289.2125259325398
2023-04-29,287.0237059325397
2023-04-30,286.2218274206348
2023-05-01,285.5632802380953
2023-05-02,285.94214472222217
2023-05-03,287.5860761706349
2023-05-04,289.3651290476191
2023-05-05,288.0817763293651
2023-05-06,288.90574309523805
2023-05-07,287.82304924603187
2023-05-08,287.8079771626984
2023-05-09,286.8808675198412
2023-05-10,285.200377936508
2023-05-11,284.7219317063492
2023-05-12,284.4679844047619
2023-05-13,285.7382526587302
2023-05-14,285.8407395833333
2023-05-15,285.52057382936505
2023-05-16,284.18109825396823
2023-05-17,284.4572783333334
2023-05-18,284.8287586904762
2023-05-19,286.01042926587303
2023-05-20,287.3513146626984
2023-05-21,288.58131037698416
2023-05-22,289.30415236111105
2023-05-23,288.2646265277778
2023-05-24,287.34093132936505
2023-05-25,287.6557720436507
2023-05-26,289.8853831150794
2023-05-27,291.2522314285714
2023-05-28,291.67389126984125
2023-05-29,290.99155630952373
2023-05-30,290.6179469246032
2023-05-31,290.87171567460314
2023-06-01,291.42606049603165
2023-06-02,290.0685300793651
2023-06-03,290.7618825
2023-06-04,291.46057724206355
2023-06-05,291.61816204365067
2023-06-06,291.81334896825405
2023-06-07,292.8714826984126
2023-06-08,293.5576162103175
2023-06-09,293.4485281349206
2023-06-10,293.68540498015864
2023-06-11,293.3836654761905
2023-06-12,293.01115799603167
2023-06-13,293.14703992063494
2023-06-14,293.5126193452382
2023-06-15,293.17038867063496
2023-06-16,293.77454339285714
2023-06-17,294.9995420833334
2023-06-18,293.95939111111113
2023-06-19,293.635172797619
2023-06-20,294.24474446428576
2023-06-21,294.192820595238
2023-06-22,292.6589975992064
2023-06-23,293.3328830753968
2023-06-24,295.0249875198412
2023-06-25,296.3971771626982
2023-06-26,293.41458263888876
2023-06-27,292.12606208333335
2023-06-28,293.1039398809523
2023-06-29,293.1649179166666
2023-06-30,290.5970081150794
2023-07-01,290.96933085317454
2023-07-02,291.5702964484126
2023-07-03,291.72254412698413
2023-07-04,291.7020987301587
2023-07-05,290.6518385515873
2023-07-06,292.33697646825397
2023-07-07,295.8296393849206
2023-07-08,297.14770755952384
2023-07-09,296.1803184722222
2023-07-10,296.06113809523805
2023-07-11,296.4922913888889
2023-07-12,293.21185470238095
2023-07-13,292.0696055753969
2023-07-14,294.77640178571426
2023-07-15,293.9739820436509
2023-07-16,292.24506547619046
2023-07-17,292.9034898214287
2023-07-18,294.914894186508
2023-07-19,293.837968095238
2023-07-20,292.865465515873
2023-07-21,291.80810132936506
2023-07-22,292.0157460912698
2023-07-23,293.6147130158729
2023-07-24,292.4455603968254
2023-07-25,289.73582071428575
2023-07-26,290.3291716468252
2023-07-27,292.43528781746033
2023-07-28,293.4120941865081
2023-07-29,293.22311726190463
2023-07-30,291.7705708730158
2023-07-31,292.1238971825397
2023-08-01,291.9391629960316
2023-08-02,292.604261904762
2023-08-03,290.4064152380953
2023-08-04,289.4798079563493
2023-08-05,289.10916456349213
2023-08-06,288.71528543650805
2023-08-07,289.07590646825395
2023-08-08,290.6423468055556
2023-08-09,292.7920564880953
2023-08-10,294.50523640873007
2023-08-11,294.8333007738095
2023-08-12,294.5059355555556
2023-08-13,293.8226554365081
2023-08-14,294.5058358531746
2023-08-15,293.9221386507936
2023-08-16,294.4194230357143
2023-08-17,295.808484702381
2023-08-18,297.2432549007936
2023-08-19,296.9319895833333
2023-08-20,297.1135184325397
2023-08-21,297.33508081349214
2023-08-22,297.76829692460313
2023-08-23,298.36673918650786
2023-08-24,297.8589115674603
2023-08-25,293.7069028571429
2023-08-26,290.61950343253966
2023-08-27,289.0593128968255
2023-08-28,288.6166476388889
2023-08-29,288.3752996031747
2023-08-30,288.65063444444445
2023-08-31,289.58196214285715
2023-09-01,292.38573448412694
2023-09-02,293.4426575992064
2023-09-03,295.2701397420634
2023-09-04,296.6461300198413
2023-09-05,296.9041509325397
2023-09-06,296.26133900793656
2023-09-07,296.26633638888893
2023-09-08,296.689047063492
2023-09-09,297.0002748015873
2023-09-10,296.61197873015874
2023-09-11,294.94513753968266
2023-09-12,292.9270072420634
2023-09-13,291.2932418055554
2023-09-14,291.1635606547619
2023-09-15,292.5385903571428
2023-09-16,293.07602698412694
2023-09-17,294.00495148809523
2023-09-18,291.7119763690477
2023-09-19,290.35113676587304
2023-09-20,291.4939691071428
2023-09-21,289.26645827380946
2023-09-22,286.6181587698414
2023-09-23,285.82361523809533
2023-09-24,287.0047484920634
2023-09-25,288.7923265476192
2023-09-26,290.21674613095234
2023-09-27,291.16762986111115
2023-09-28,291.7240342063492
2023-09-29,291.2715389880953
2023-09-30,289.87582740079364
2023-10-01,291.49271067460313
2023-10-02,293.0202712499999
2023-10-03,290.5779195833333
2023-10-04,286.77781053571437
2023-10-05,286.5747447619047
2023-10-06,287.03790375
2023-10-07,288.5375965277777
2023-10-08,290.5493850595238
2023-10-09,290.6957872222222
2023-10-10,290.27502561507924
2023-10-11,290.61290478174595
2023-10-12,291.20814394841284
2023-10-13,292.5839251587301
2023-10-14,287.1557994246033
2023-10-15,283.11316136904765
2023-10-16,282.8321062301587
2023-10-17,285.97153408730145
2023-10-18,288.5868033531747
2023-10-19,289.36070152777785
2023-10-20,287.3084321031747
2023-10-21,285.6411697420635
2023-10-22,284.63547230158724
2023-10-23,284.66182388888876
2023-10-24,285.2405582936509
2023-10-25,285.64796194444455
2023-10-26,285.88246190476195
2023-10-27,284.6982527976192
2023-10-28,285.6232593055555
2023-10-29,286.49680251984125
2023-10-30,284.7455603373016
2023-10-31,284.4017023412698
2023-11-01,284.1727771031745
2023-11-02,283.23971567460313
2023-11-03,280.76239172619034
2023-11-04,282.63343160714265
2023-11-05,283.6493132539683
2023-11-06,282.34195999999986
2023-11-07,281.0936229960318
2023-11-08,281.787938234127
2023-11-09,282.02558410714283
2023-11-10,281.4555114484127
2023-11-11,280.5396014484127
2023-11-12,283.18730339285713
2023-11-13,286.7014290873017
2023-11-14,285.7289174801587
2023-11-15,283.0818771825398
2023-11-16,282.38868789682533
2023-11-17,281.27758418650785
2023-11-18,282.694413015873
2023-11-19,285.03384630952377
2023-11-20,283.10806454365076
2023-11-21,282.14121198412687
2023-11-22,279.7403451587302
2023-11-23,279.44287575396834
2023-11-24,280.6845140079364
2023-11-25,276.36458341269855
2023-11-26,275.47192420634923
2023-11-27,278.3059076587303
2023-11-28,277.846415813492
2023-11-29,276.3582834722222
2023-11-30,278.11724517857135
2023-12-01,276.8469633730158
2023-12-02,273.05934123015885
2023-12-03,273.5214589880952
2023-12-04,278.3180078174603
2023-12-05,278.45106646825417
2023-12-06,276.2238343452382
2023-12-07,276.78310609126993
2023-12-08,280.33366924603183
2023-12-09,281.67089164682534
2023-12-10,282.8598212896824
2023-12-11,284.27816000000007
2023-12-12,283.7357075992064
2023-12-13,281.0865043253968
2023-12-14,279.50494533730154
2023-12-15,279.59860434523813
2023-12-16,277.34052039682535
2023-12-17,275.75550166666665
2023-12-18,276.1989608730159
2023-12-19,277.78369811507935
2023-12-20,279.4281337896824
2023-12-21,282.0941938690475
2023-12-22,282.3051777579364
2023-12-23,281.4923918253969
2023-12-24,282.0885471428572
2023-12-25,281.49445321428567
2023-12-26,280.4357310714287
2023-12-27,280.18073569444454
2023-12-28,281.7624823015873
2023-12-29,282.037571845238
2023-12-30,281.36704940476193
2023-12-31,280.6741559325398
